titulo,texto
Abdômen,"{'Noun': ['the region of the body of a vertebrate between the thorax and the pelvis', 'the cavity containing the major viscera; in mammals it is separated from the thorax by the diaphragm']}"
Açúcar,"{'Noun': ['a white crystalline carbohydrate used as a sweetener and preservative', 'an essential structural component of living cells and source of energy for animals; includes simple sugars with small molecules as well as macromolecular substances; are classified according to the number of monosaccharide groups they contain', 'informal terms for money'], 'Verb': ['sweeten with sugar']}"
Amígdala,{'Noun': ['an almond-shaped neural structure in the anterior part of the temporal lobe of the cerebrum; intimately connected with the hypothalamus and the hippocampus and the cingulate gyrus; as part of the limbic system it plays an important role in motivation and emotional behavior']}
Alvéolo,"{'Noun': ['a tiny sac for holding air in the lungs; formed by the terminal dilation of tiny air passageways', 'a bony socket in the alveolar ridge that holds a tooth']}"
Antebraço,"{'Noun': ['the part of the superior limb between the elbow and the wrist'], 'Verb': ['arm in advance of a confrontation']}"
Apêndice,"{'Noun': ['supplementary material that is collected and appended at the back of a book', 'a vestigial process that extends from the lower end of the cecum and that resembles a small pouch']}"
Aponeurose,{'Noun': ['any of the deeper and thicker fascia that attach muscles to bones; resemble flattened tendons']}
Aracnoide,"{'Noun': ['the middle of the 3 meninges', 'air-breathing arthropods characterized by simple eyes and four pairs of legs'], 'Adjective': ['relating to or resembling a member of the class Arachnida']}"
Artérias,"{'Noun': ['a blood vessel that carries blood from the heart to the body', 'a major thoroughfare that bears important traffic']}"
Coronárias,{'Noun': ['obstruction of blood flow in a coronary artery by a blood clot (thrombus']}
Suprarrenal,"{'Noun': ['either of a pair of complex endocrine glands situated near the kidney'], 'Adjective': ['of or pertaining to the adrenal glands or their secretions', 'near the kidneys']}"
Arteríolas,{'Noun': ['one of the small thin-walled arteries that end in capillaries']}
Articulações,"{'Noun': ['(anatomy', 'especially if it allows motion', 'a disreputable place of entertainment', 'the shape or manner in which things come together and a connection is made', 'a piece of meat roasted or for roasting and of a size for slicing into more than one portion', 'junction by which parts or objects are joined together', 'marijuana leaves rolled into a cigarette for smoking'], 'Verb': ['fit as if by joints', 'provide with a joint', 'fasten with a joint', 'separate (meat']}"
Aurículas,"{'Noun': ['a small conical pouch projecting from the upper anterior part of each atrium of the heart', 'the externally visible cartilaginous structure of the external ear']}"
Axilas,{'Noun': ['the hollow under the arm where it is joined to the shoulder']}
Baço,"{'Noun': ['a large dark-red oval organ on the left side of the body between the stomach and the diaphragm; produces cells involved in immune responses', 'a feeling of resentful anger']}"
Barba,"{'Noun': [""the hair growing on the lower part of a man's face"", 'a tuft or growth of hairs or bristles on certain plants such as iris or grasses', 'a person who diverts suspicion from someone (especially a woman who accompanies a male homosexual in order to conceal his homosexuality', 'hairy growth on or near the face of certain mammals', 'tuft of strong filaments by which e.g. a mussel makes itself fast to a fixed surface'], 'Verb': ['go along the rim, like a beard around the chin']}"
Barriga,"{'Noun': ['an enlarged and muscular saclike organ of the alimentary canal; the principal organ of digestion', 'the region of the body of a vertebrate between the thorax and the pelvis', 'an inclination or liking for things involving conflict or difficulty or unpleasantness', 'an appetite for food'], 'Verb': ['bear to eat', 'put up with something or somebody unpleasant']}"
Bexiga,"{'Noun': ['a distensible membranous sac (usually containing liquid or gas', 'a bag that fills with air']}"
Bícepes,{'Noun': ['any skeletal muscle having two origins (but especially the muscle that flexes the forearm']}
Bigode,{'Noun': ['an unshaved growth of hair on the upper lip']}
Bile,{'Noun': ['a digestive juice secreted by the liver and stored in the gallbladder; aids in the digestion of fats']}
Boca,"{'Noun': ['the opening through which food is taken in and vocalizations emerge', 'the externally visible part of the oral cavity on the face and the system of organs surrounding the opening', 'an opening that resembles a mouth (as of a cave or a gorge', 'the point where a stream issues into a larger body of water', 'a person conceived as a consumer of food', 'a spokesperson (as a lawyer', 'an impudent or insolent rejoinder', 'the opening of a jar or bottle'], 'Verb': ['express in speech', 'articulate silently; form words with the lips only', 'touch with the mouth']}"
Bochechas,"{'Noun': ['either side of the face below the eyes', 'an impudent statement', 'either of the two large fleshy masses of muscular tissue that form the human rump', 'impudent aggressiveness'], 'Verb': ['speak impudently to']}"
Braços,"{'Noun': ['a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb', 'any projection that is thought to resemble a human arm', 'any instrument or instrumentality used in fighting or hunting', 'the part of an armchair or sofa that supports the elbow and forearm of a seated person', 'a division of some larger or more complex organization', 'the part of a garment that is attached at the armhole and that provides a cloth covering for the arm', 'weapons considered collectively', 'the official symbols of a family, state, etc.'], 'Verb': ['prepare oneself for a military confrontation', 'supply with arms']}"
Brônquios,{'Noun': ['either of the two main branches of the trachea']}
Bronquíolos,{'Noun': ['any of the smallest bronchial ducts; ending in alveoli']}
Bulbo,"{'Noun': ['a modified bud consisting of a thickened globular underground stem serving as a reproductive structure', 'electric lamp consisting of a transparent or translucent glass housing containing a wire filament (usually tungsten', 'a rounded part of a cylindrical instrument (usually at one end', 'anything with a round shape resembling a teardrop', ""lower or hindmost part of the brain; continuous with spinal cord; (`bulb' is an old term for medulla oblongata"", 'a rounded dilation or expansion in a canal or vessel or organ']}"
Cabelo,"{'Noun': ['a covering for the body (or parts of it', 'as on the human head', 'a very small distance or space', 'filamentous hairlike growth on a plant', 'any of the cylindrical filaments characteristically growing from the epidermis of a mammal', 'cloth woven from horsehair or camelhair; used for upholstery or stiffening in garments', 'a filamentous projection or process on an organism']}"
Cabeça,"{'Noun': ['the upper part of the human body or the front part of the body in animals; contains the face and brains', 'a single domestic animal', ""that which is responsible for one's thoughts, feelings, and conscious brain functions; the seat of the faculty of reason"", 'a person who is in charge', 'the front of a military formation or procession', 'the pressure exerted by a fluid', 'the top of something', 'the source of water from which a stream arises', '(grammar', 'the tip of an abscess (where the pus accumulates', 'the length or height based on the size of a human or animal head', 'a dense cluster of flowers or foliage', 'the educator who has executive authority for a school', 'an individual person', 'a user of (usually soft', 'a natural elevation (especially a rocky one that juts out into the sea', 'a rounded compact mass', 'the foam or froth that accumulates at the top when you pour an effervescent liquid into a container', 'the part in the front or nearest the viewer', 'a difficult juncture', 'forward movement', 'a V-shaped mark at one end of an arrow pointer', 'the subject matter at issue', 'a line of text serving to indicate what the passage below it is about', 'the rounded end of a bone that fits into a rounded cavity in another bone to form a joint', 'that part of a skeletal muscle that is away from the bone that it moves', '(computer science', '(usually plural', 'the striking part of a tool', '(nautical', 'a projection out from one end', 'a membrane that is stretched taut over a drum', 'oral stimulation of the genitals'], 'Verb': ['to go or travel towards', 'be in charge of', 'travel in front of; go in advance of others', 'be the first or leading member of (a group', 'direct the course; determine the direction of travelling', 'take its rise', 'be in the front of or on top of', 'form a head or come or grow to a head', 'remove the head of']}"
Capilares,"{'Noun': ['a tube of small internal diameter; holds liquid by capillary action', 'any of the minute blood vessels connecting arterioles with venules']}"
Cárdia,"{'Noun': ['the opening into the stomach and that part of the stomach connected to the esophagus', 'type genus of the family Cardiidae: cockles']}"
Ceco,{'Noun': ['the cavity in which the large intestine begins and into which the ileum opens']}
Célula,"{'Noun': ['any small compartment', '(biology', 'as in monads', 'a device that delivers an electric current as the result of a chemical reaction', 'a small unit serving as part of or as the nucleus of a larger political movement', 'a hand-held mobile radiotelephone for use in an area divided into small sections, each with its own short-range transmitter/receiver', 'small room in which a monk or nun lives', 'a room where a prisoner is kept']}"
Cerebelo,{'Noun': ['a major division of the vertebrate brain; situated above the medulla oblongata and beneath the cerebrum in humans']}
Cérebro,"{'Noun': ['that part of the central nervous system that includes all the higher nervous centers; enclosed within the skull; continuous with the spinal cord', 'mental ability', ""that which is responsible for one's thoughts, feelings, and conscious brain functions; the seat of the faculty of reason"", 'someone who has exceptional intellectual ability and originality', 'the brain of certain animals used as meat'], 'Verb': ['hit on the head', ""kill by smashing someone's skull""]}"
Cérvix,"{'Noun': ['the part of an organism (human or animal', 'necklike opening to the uterus']}"
Cílios,{'Noun': ['any of the short curved hairs that grow from the edges of the eyelids']}
Cintura,"{'Noun': ['the narrowing of the body between the ribs and hips', 'the narrow part of the shoe connecting the heel and the wide part of the sole']}"
Clítoris,{'Noun': ['a female sexual organ homologous to the penis']}
Cóclea,{'Noun': ['the snail-shaped tube (in the inner ear coiled around the modiolus']}
Cólon,"{'Noun': ['the part of the large intestine between the cecum and the rectum; it extracts moisture from food residues before they are excreted', 'the basic unit of money in El Salvador; equal to 100 centavos', 'the basic unit of money in Costa Rica; equal to 100 centimos', 'a port city at the Caribbean entrance to the Panama Canal', 'a punctuation mark (:', 'or after the salutation of a business letter']}"
Coração,"{'Noun': ['the locus of feelings and intuitions', 'the hollow muscular organ located behind the sternum and between the lungs; its rhythmic contractions move the blood through the body', 'the courage to carry on', 'an area that is approximately central within some larger region', 'the choicest or most essential or most vital part of some idea or experience', 'an inclination or tendency of a certain kind', 'a plane figure with rounded sides curving inward at the top and intersecting at the bottom; conventionally used on playing cards and valentines', 'a firm rather dry variety meat (usually beef or veal', 'a positive feeling of liking', 'a playing card in the major suit that has one or more red hearts on it']}"
Córnea,{'Noun': ['the transparent dome-shaped anterior portion of the outer covering of the eye; it covers the iris and pupil and is continuous with the sclera']}
Córtex,"{'Noun': ['the layer of unmyelinated neurons (the grey matter', 'the tissue forming the outer layer of an organ or structure in plant or animal', 'the tissue that surrounds the lens nucleus']}"
Costas,"{'Noun': ['the posterior part of a human (or animal', 'the side that goes last or is not normally seen', 'the part of something that is furthest from the normal viewer', '(football', 'the series of vertebrae forming the axis of the skeleton and protecting the spinal cord', 'the protective covering on the front, back, and spine of a book', 'the part of a garment that covers the back of your body', 'a support that you can lean against while sitting', '(American football'], 'Verb': ['be behind; approve of', 'travel backward', ""give support or one's approval to"", 'cause to travel backward', 'support financial backing for', 'be in back of', 'place a bet on', 'shift to a counterclockwise direction', 'establish as valid or genuine', 'strengthen by providing with a back or backing'], 'Adjective': ['related to or located at the back', 'located at or near the back of an animal', 'or hind', 'of an earlier date'], 'Adverb': ['in or to or toward a former location', 'at or to or toward the back or rear', 'in or to or toward an original condition', 'in or to or toward a past time', 'in reply', 'in repayment or retaliation']}"
Cotovelo,"{'Noun': ['hinge joint between the forearm and upper arm and the corresponding joint in the forelimb of a quadruped', 'a sharp bend in a road or river', 'a length of pipe with a sharp bend in it', 'the part of a sleeve that covers the elbow joint', 'the joint of a mammal or bird that corresponds to the human elbow'], 'Verb': [""push one's way with the elbows"", ""shove one's elbow into another person's ribs""]}"
Coxa,"{'Noun': ['the part of the leg between the hip and the knee', 'the upper joint of the leg of a fowl']}"
Dedos,"{'Noun': ['any of the terminal members of the hand (sometimes excepting the thumb', 'the length of breadth of a finger used as a linear measure', 'one of the parts of a glove that provides covering for a finger or thumb'], 'Verb': ['feel or handle with the fingers', 'examine by touch', 'search for on the computer', 'indicate the fingering for the playing of musical scores for keyboard instruments']}"
Dentes,"{'Noun': ['the kind and number and arrangement of teeth (collectively', 'hard bonelike structures in the jaws of vertebrates; used for biting and chewing or for attack and defense', 'something resembling the tooth of an animal', 'toothlike structure in invertebrates found in the mouth or alimentary canal or on a shell', 'a means of enforcement', 'one of a number of uniform projections on a gear']}"
Caninos,"{'Noun': ['one of the four pointed conical teeth (two in each jaw', 'any of various fissiped mammals with nonretractile claws and typically long muzzles']}"
Incisivos,{'Noun': ['a tooth for cutting or gnawing; located in the front of the mouth in both jaws']}
Molares,{'Noun': ['grinding tooth with a broad crown; located behind the premolars']}
Derme,{'Noun': ['the deep vascular inner layer of the skin']}
Dorsal,"{'Adjective': ['belonging to or on or near the back or upper surface of an animal or organ or part', 'facing away from the axis of an organ or organism']}"
Ducto,"{'Noun': ['a bodily passage or tube lined with epithelial cells and conveying a secretion or other substance', 'a continuous tube formed by a row of elongated cells lacking intervening end walls', 'an enclosed conduit for a fluid']}"
Duodeno,{'Noun': ['the part of the small intestine between the stomach and the jejunum']}
Embrião,"{'Noun': ['(botany', 'an animal organism in the early stages of growth and differentiation that in higher forms merge into fetal stages but in lower forms terminate in commencement of larval life']}"
Endocárdio,{'Noun': ['the membrane that lines the cavities of the heart and forms part of the heart valves']}
Endométrio,"{'Noun': ['(pregnancy', 'if pregnancy does not occur']}"
Esfíncter,{'Noun': ['a ring of muscle that contracts to close an opening']}
Esclera,{'Noun': ['the whitish fibrous membrane (albuginea']}
Espermatozóide,{'Noun': ['the male reproductive cell; the male gamete']}
Esqueleto,"{'Noun': ['something reduced to its minimal form', 'a scandal that is kept secret', 'the hard structure (bones and cartilages', 'the internal supporting structure that gives an artifact its shape']}"
Esterno,{'Noun': ['the flat bone that articulates with the clavicles and the first seven pairs of ribs']}
Estômago,"{'Noun': ['an enlarged and muscular saclike organ of the alimentary canal; the principal organ of digestion', 'the region of the body of a vertebrate between the thorax and the pelvis', 'an inclination or liking for things involving conflict or difficulty or unpleasantness', 'an appetite for food'], 'Verb': ['bear to eat', 'put up with something or somebody unpleasant']}"
Esófago,{'Noun': ['the passage between the pharynx and the stomach']}
Epiderme,{'Noun': ['the outer layer of the skin covering the exterior body surface of vertebrates']}
Epidídimo,{'Noun': ['a convoluted tubule in each testis; carries sperm to vas deferens']}
Epiglote,{'Noun': ['a flap of cartilage that covers the windpipe while swallowing']}
Falanges,"{'Noun': ['any of the bones of the fingers or toes', 'any closely ranked crowd of people', 'a body of troops in close array']}"
Metacarpo,"{'Noun': ['any bone of the hand between the wrist and fingers'], 'Adjective': ['of or relating to the metacarpus']}"
Carpo,{'Noun': ['a joint between the distal end of the radius and the proximal row of carpal bones']}
Face,"{'Noun': ['the front of the human head from the forehead to the chin and ear to ear', ""the feelings expressed on a person's face"", 'the general outward appearance of something', 'the striking or working surface of an implement', 'a part of a person that is used to refer to a person', 'a surface forming part of the outside of an object', 'the part of an animal corresponding to the human face', 'the side upon which the use of a thing depends (usually the most prominent surface of an object', 'a contorted facial expression', 'a specific size and style of type within a type family', 'status in the eyes of others', 'impudent aggressiveness', 'a vertical surface of a building or cliff'], 'Verb': ['deal with (something unpleasant', 'oppose, as in hostility or a competition', 'be oriented in a certain direction, often with respect to another reference point; be opposite to', 'be opposite', 'turn so as to face; turn the face in a certain direction', 'present somebody with something, usually to accuse or criticize', 'turn so as to expose the face', 'line the edge (of a garment', 'cover the front or surface of']}"
Faringe,{'Noun': ['the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone']}
Fêmures,{'Noun': ['the longest and thickest bone of the human skeleton; extends from the pelvis to the knee']}
Fígado,"{'Noun': ['large and complicated reddish-brown glandular organ located in the upper right portion of the abdominal cavity; secretes bile and functions in metabolism of protein and carbohydrate and fat; synthesizes substances involved in the clotting of the blood; synthesizes vitamin A; detoxifies poisonous substances and breaks down worn-out erythrocytes', 'liver of an animal used as meat', 'a person who has a special life style', 'someone who lives in a place'], 'Adjective': ['having a reddish-brown color']}"
Fóvea,{'Noun': ['area consisting of a small depression in the retina containing cones and where vision is most acute']}
Fur,"{'Noun': ['the dressed hairy coat of a mammal', 'dense coat of fine silky hairs on mammals (e.g., cat or seal or weasel', 'a garment made of animal pelts or synthetic fur']}"
Garganta,"{'Noun': ['the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone', 'an opening in the vamp of a shoe at the instep', 'a passage resembling a throat in shape or function', ""the part of an animal's body that corresponds to a person's throat""]}"
Gengivas,"{'Noun': ['a preparation (usually made of sweetened chicle', 'the tissue (covered by mucous membrane', 'any of various substances (soluble in water', 'cement consisting of a sticky substance that is used as an adhesive', 'wood or lumber from any of various gum trees especially the sweet gum', 'any of various trees of the genera Eucalyptus or Liquidambar or Nyssa that are sources of gum'], 'Verb': ['cover, fill, fix or smear with or as if with gum', 'grind with the gums; chew without teeth and with great difficulty', 'become sticky', 'exude or form gum']}"
Glabela,{'Noun': ['a smooth prominence of the frontal bone between and above the eyebrows; the most forward projecting point of the forehead in the midline at the level of the supraorbital ridges']}
Glande,{'Noun': ['a small rounded structure; especially that at the end of the penis or clitoris']}
Glote,{'Noun': ['the vocal apparatus of the larynx; the true vocal folds and the space between them where the voice tone is generated']}
Glândulas,{'Noun': ['any of various organs that synthesize substances needed by the body and release it through ducts or directly into the bloodstream']}
Gordura,"{'Noun': ['a soft greasy substance occurring in organic tissue and consisting of a mixture of lipids (mostly triglycerides', 'a kind of body tissue containing stored fat that serves as a source of energy; it also cushions and insulates vital organs', 'excess bodily weight'], 'Verb': ['make fat or plump'], 'Adjective': ['having an (over', 'having a relatively large diameter', 'containing or composed of fat', 'lucrative', 'marked by great fruitfulness']}"
