titulo,texto
Hemoglobina,{'Noun': ['a hemoprotein composed of globin and heme that gives red blood cells their characteristic color; function primarily to transport oxygen from the lungs to the body tissues']}
Hímen,"{'Noun': ['(Greek mythology', 'a fold of tissue that partly covers the entrance to the vagina of a virgin']}"
Hipocampo,"{'Noun': ['a complex neural structure (shaped like a sea horse', 'seahorses']}"
Hipoderme,{'Noun': ['layer of cells that secretes the chitinous cuticle in e.g. arthropods']}
Hipófise,{'Noun': ['the master gland of the endocrine system; located at the base of the brain']}
Hipotálamo,{'Noun': ['a basal part of the diencephalon governing autonomic nervous system']}
Íleo,{'Noun': ['the part of the small intestine between the jejunum and the cecum']}
Infecção,"{'Noun': ['the pathological state resulting from the invasion of the body by pathogenic microorganisms', '(phonetics', '(medicine', 'an incident in which an infectious disease is transmitted', 'the communication of an attitude or emotional state among a number of people', 'moral corruption or contamination', '(international law']}"
Intestino,{'Noun': ['the part of the alimentary canal between the stomach and the anus']}
Íris,"{'Noun': ['plants with sword-shaped leaves and erect stalks bearing bright-colored flowers composed of three petals and three drooping sepals', 'muscular diaphragm that controls the size of the pupil which in turn controls the amount of light that enters the eye; it forms the colored portion of the eye', 'diaphragm consisting of thin overlapping plates that can be adjusted to change the diameter of a central opening']}"
Jejuno,{'Noun': ['the part of the small intestine between the duodenum and the ileum']}
Joelho,"{'Noun': ['hinge joint in the human leg connecting the tibia and fibula with the femur and protected in front by the patella', 'joint between the femur and tibia in a quadruped; corresponds to the human knee', 'the part of a trouser leg that provides the cloth covering for the knee']}"
Lábios,"{'Noun': ['either of two fleshy folds of tissue that surround the mouth and play a role in speaking', '(botany', 'an impudent or insolent rejoinder', 'the top edge of a vessel or other container', ""either the outer margin or the inner margin of the aperture of a gastropod's shell""]}"
Laringe,{'Noun': ['a cartilaginous structure at the top of the trachea; contains elastic vocal cords that are the source of the vocal tone in speech']}
Laringofaringe,{'Noun': ['the lower part of the pharynx']}
Leucócitos,"{'Noun': [""blood cells that engulf and digest bacteria and fungi; an important part of the body's defense system""]}"
Ligamentos,"{'Noun': ['a sheet or band of tough fibrous tissue connecting bones or cartilages or supporting muscles or organs', 'any connection or unifying bond']}"
Lipoma,{'Noun': ['a tumor consisting of fatty tissue']}
Mamas ,"{'Noun': ['the front of the trunk from the neck to the abdomen', 'either of two soft fleshy milk-secreting glandular organs on the chest of a woman', 'meat carved from the breast of a fowl', ""the part of an animal's body that corresponds to a person's chest""], 'Verb': ['meet at breast level', 'reach the summit (of a mountain', 'confront bodily']}"
Mamilos,"{'Noun': ['the small projection of a mammary gland', ""a flexible cap on a baby's feeding bottle or pacifier""]}"
Mandíbula,"{'Noun': ['the part of the skull of a vertebrate that frames the mouth and holds the teeth', 'the bones of the skull that frame the mouth and serve to open it; the bones that hold the teeth', 'holding device consisting of one or both of the opposing parts of a tool that close to hold an object'], 'Verb': ['talk socially without exchanging too much information', 'talk incessantly and tiresomely', 'chew (food', 'censure severely or angrily']}"
Maxilar,"{'Noun': ['the part of the skull of a vertebrate that frames the mouth and holds the teeth', 'the bones of the skull that frame the mouth and serve to open it; the bones that hold the teeth', 'holding device consisting of one or both of the opposing parts of a tool that close to hold an object'], 'Verb': ['talk socially without exchanging too much information', 'talk incessantly and tiresomely', 'chew (food', 'censure severely or angrily']}"
Mãos,"{'Noun': ['the (prehensile', 'a hired laborer on a farm or ranch', 'something written by hand', 'ability', 'a position given by its location to the side of an object', 'the cards held in a card game by a given player at any given time', 'one of two sides of an issue', 'a rotating pointer on the face of a timepiece', 'a unit of length equal to 4 inches; used in measuring horses', 'a member of the crew of a ship', 'a card player in a game of bridge', 'a round of applause to signify approval', 'terminal part of the forelimb in certain vertebrates (e.g. apes or kangaroos', 'physical assistance', ""(with `in'"", 'the force of workers available'], 'Verb': ['place into the hands or custody of', 'guide or conduct or usher somewhere']}"
Medula,"{'Noun': ['the fatty network of connective tissue that fills the cavities of bones', 'any of various squash plants grown for their elongated fruit with smooth dark green skin and whitish flesh', 'very tender and very nutritious tissue from marrowbones', 'large elongated squash with creamy to deep green skins', 'the choicest or most essential or most vital part of some idea or experience']}"
Meninge,{'Noun': ['a membrane (one of 3']}
Membrana,"{'Noun': ['a thin pliable sheet of material', 'a pliable sheet of tissue that covers or lines or connects the organs or cells of animals or plants']}"
Mesentério,{'Noun': ['a double layer of peritoneum that attaches to the back wall of the abdominal cavity and supports the small intestines']}
Vilosidades,{'Noun': ['a minute hairlike projection on mucous membrane']}
Miocárdio,{'Noun': ['the middle muscular layer of the heart wall']}
Músculos,"{'Noun': ['one of the contractile organs of the body', 'animal tissue consisting predominantly of contractile cells', 'a bully employed as a thug or bodyguard', 'authority or power or force (especially when used in a coercive way', 'possessing muscular strength'], 'Verb': [""make one's way by force""]}"
Nádegas,"{'Noun': ['either of the two large fleshy masses of muscular tissue that form the human rump', 'the fleshy part of the human body that you sit on']}"
Narinas,{'Noun': ['either one of the two external openings to the nasal cavity in the nose']}
Nariz,"{'Noun': ['the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals', 'a front that resembles a human nose (especially the front of an aircraft', 'the front or forward projection of a tool or weapon', 'a small distance', 'a symbol of inquisitiveness', 'the sense of smell (especially in animals', 'a natural skill', 'a projecting spout from which a fluid is discharged'], 'Verb': ['search or inquire in a meddlesome way', 'advance the forward part of with caution', 'catch the scent of; get wind of', 'push or move with the nose', 'rub noses', 'defeat by a narrow margin']}"
Nasofaringe,{'Noun': ['cavity forming the upper part of the pharynx']}
Nefrónio,{'Noun': ['any of the small tubules that are the excretory units of the vertebrate kidney']}
Nervos,"{'Noun': ['any bundle of nerve fibers running to various organs and tissues of the body', 'the courage to carry on', 'impudent aggressiveness', 'an uneasy psychological state', 'control of your emotions'], 'Verb': ['get ready for something difficult or unpleasant']}"
Nuca,{'Noun': ['the back side of the neck']}
Olhos,"{'Noun': ['the organ of sight', 'good discernment (either visually or as if visually', 'attention to what is seen', 'an area that is approximately central within some larger region', 'a small hole or loop (as in a needle', 'opinion or judgment'], 'Verb': ['look at']}"
Ombros,"{'Noun': ['the part of the body between the neck and the upper arm', 'a cut of meat including the upper joint of the foreleg', 'a ball-and-socket joint between the head of the humerus and a cavity of the scapula', 'the part of a garment that covers or fits over the shoulder', 'a narrow edge of land (usually unpaved'], 'Verb': [""lift onto one's shoulders"", 'push with the shoulders', 'carry a burden, either real or metaphoric']}"
Orelhas,"{'Noun': ['the sense organ for hearing and equilibrium', 'good hearing', 'the externally visible cartilaginous structure of the external ear', 'attention to what is said', 'fruiting spike of a cereal plant especially corn']}"
Orofaringe,{'Noun': ['cavity formed by the pharynx at the back of the mouth']}
Ossos,"{'Noun': ['rigid connective tissue that makes up the skeleton of vertebrates', 'the porous calcified substance from which bones are made', 'a shade of white the color of bleached bones', '(used in the plural', 'usually held between the thumb and fingers', 'as by Spanish dancers'], 'Verb': ['study intensively, as before an exam', 'remove the bones from']}"
Óvulo,{'Noun': ['the female reproductive cell; the female gamete']}
Palato,{'Noun': ['the upper surface of the mouth that separates the oral and nasal cavities']}
Pálpebras,{'Noun': ['either of two folds of skin that can be moved to cover or open the eye']}
Pâncreas,{'Noun': ['a large elongated exocrine gland located behind the stomach; secretes pancreatic juice and insulin']}
Panturrilha,"{'Noun': ['young of domestic cattle', 'the muscular back part of the shank', 'fine leather from the skin of a calf', 'young of various large placental mammals e.g. whale or giraffe or elephant or buffalo']}"
Peito,"{'Noun': ['the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates', 'box with a lid; used for storage; usually large and sturdy', 'the front of the trunk from the neck to the abdomen', 'furniture with drawers for keeping clothes']}"
Pele,"{'Noun': ['a natural protective body covering and site of the sense of touch', 'an outer surface (usually thin', 'body covering of a living animal', ""a person's skin regarded as their life"", 'a member of any of several British or American groups consisting predominantly of young people who shave their heads; some engage in white supremacist and anti-immigrant activities and this leads to the perception that all skinheads are racist and violent', 'a person whose head is bald or shaved', 'the rind of a fruit or vegetable', 'a bag serving as a container for liquids; it is made from the hide of an animal'], 'Verb': ['climb awkwardly, as if by scrambling', 'bruise, cut, or injure the skin or the surface of', 'remove the bark of a tree', 'strip the skin off']}"
Pênis,"{'Noun': [""the male sex organ (`member' is a euphemism""]}"
Pericárdio,{'Noun': ['a serous membrane with two layers that surrounds the heart']}
Períneo,{'Noun': ['the general region between the anus and the genital organs']}
Periósteo,{'Noun': ['a dense fibrous membrane covering the surface of bones (except at their extremities']}
Pernas,"{'Noun': ['a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle', 'a structure in animals that is similar to a human leg and used for locomotion', 'one of the supports for a piece of furniture', 'a part of a forked or branching shape', 'the limb of an animal used for food', 'a prosthesis that replaces a missing leg', ""a cloth covering consisting of the part of a pair of trousers that covers a person's leg"", '(nautical', 'a section or portion of a journey or course', 'staying power']}"
Pés,"{'Noun': ['the part of the leg of a human being below the ankle joint', 'a linear unit of length equal to 12 inches or a third of a yard', 'the lower part of anything', 'the pedal extremity of vertebrates other than human beings', 'lowest support of a structure', 'any of various organs of locomotion or attachment in invertebrates', 'travel by walking', 'a member of a surveillance team who works on foot or rides as a passenger', 'an army unit consisting of soldiers who fight on foot', '(prosody', 'a support resembling a pedal extremity']}"
Pestanas,{'Noun': ['any of the short curved hairs that grow from the edges of the eyelids']}
Piloro,{'Noun': ['a small circular opening between the stomach and the duodenum']}
Pituitária,"{'Noun': ['the master gland of the endocrine system; located at the base of the brain'], 'Adjective': ['of or relating to the pituitary gland']}"
Placentas,"{'Noun': ['that part of the ovary of a flowering plant where the ovules form', 'the vascular structure in the uterus of most mammals providing oxygen and nutrients for and transferring wastes from the developing fetus']}"
Pleura,{'Noun': ['the thin serous membrane around the lungs and inner walls of the chest']}
Prepúcio,"{'Noun': ['a fold of skin covering the tip of the clitoris', 'a fold of skin covering the tip of the penis']}"
Próstata,"{'Noun': ['a firm partly muscular chestnut sized gland in males at the neck of the urethra; produces a viscid secretion that is the fluid part of semen'], 'Adjective': ['relating to the prostate gland']}"
Pulmões,{'Noun': ['either of two saclike respiratory organs in the chest of vertebrates; serves to remove carbon dioxide and provide oxygen to the blood']}
Pulso,"{'Noun': ['(electronics', 'or a series of such transients', 'the rhythmic contraction and expansion of the arteries with each beat of the heart', ""the rate at which the heart beats; usually measured to obtain a quick evaluation of a person's health"", 'edible seeds of various pod-bearing plants (peas or beans or lentils etc.'], 'Verb': ['expand and contract rhythmically; beat rhythmically', 'produce or modulate (as electromagnetic waves', 'drive by or as if by pulsation']}"
Pupilas,"{'Noun': ['a learner who is enrolled in an educational institution', 'the contractile aperture in the center of the iris of the eye; resembles a large black dot', 'a young person attending school (up through senior high school']}"
Quadril,"{'Noun': ['either side of the body below the waist and above the thigh', 'the structure of the vertebrate skeleton supporting the lower limbs in humans and the hind limbs or corresponding parts in other vertebrates', 'the ball-and-socket joint between the head of the femur and the acetabulum', '(architecture', 'the fruit of a rose plant'], 'Adjective': ['informed about the latest trends']}"
Retinas,{'Noun': ['the innermost light-sensitive membrane covering the back wall of the eyeball; it is continuous with the optic nerve']}
Rins,{'Noun': ['either of two bean-shaped excretory organs that filter wastes (especially urea']}
Rosto,"{'Noun': ['the front of the human head from the forehead to the chin and ear to ear', ""the feelings expressed on a person's face"", 'the general outward appearance of something', 'the striking or working surface of an implement', 'a part of a person that is used to refer to a person', 'a surface forming part of the outside of an object', 'the part of an animal corresponding to the human face', 'the side upon which the use of a thing depends (usually the most prominent surface of an object', 'a contorted facial expression', 'a specific size and style of type within a type family', 'status in the eyes of others', 'impudent aggressiveness', 'a vertical surface of a building or cliff'], 'Verb': ['deal with (something unpleasant', 'oppose, as in hostility or a competition', 'be oriented in a certain direction, often with respect to another reference point; be opposite to', 'be opposite', 'turn so as to face; turn the face in a certain direction', 'present somebody with something, usually to accuse or criticize', 'turn so as to expose the face', 'line the edge (of a garment', 'cover the front or surface of']}"
Sangue,"{'Noun': ['the fluid (red in vertebrates', 'temperament or disposition', 'a dissolute man in fashionable society', 'the descendants of one individual', 'people viewed as members of a group'], 'Verb': ['smear with blood, as in a hunting initiation rite, where the face of a person is smeared with the blood of the kill']}"
Seio,"{'Noun': ['the front of the trunk from the neck to the abdomen', 'either of two soft fleshy milk-secreting glandular organs on the chest of a woman', 'meat carved from the breast of a fowl', ""the part of an animal's body that corresponds to a person's chest""], 'Verb': ['meet at breast level', 'reach the summit (of a mountain', 'confront bodily']}"
Sêmem,{'Noun': ['the thick white fluid containing spermatozoa that is ejaculated by the male genital tract']}
Septo,"{'Noun': ['(anatomy', 'a partition or wall especially in an ovary']}"
Sacro,{'Noun': ['wedge-shaped bone consisting of five fused vertebrae forming the posterior part of the pelvis; its base connects with the lowest lumbar vertebra and its tip with the coccyx']}
Shin,"{'Noun': ['the front part of the human leg between the knee and the ankle', 'a cut of meat from the lower part of the leg', 'the 22nd letter of the Hebrew alphabet', 'the inner and thicker of the two bones of the human leg between the knee and ankle'], 'Verb': ['climb awkwardly, as if by scrambling']}"
Sinus,"{'Noun': ['an abnormal passage leading from a suppurating cavity to the body surface', 'any of various air-filled cavities especially in the bones of the skull', 'a wide channel containing blood; does not have the coating of an ordinary blood vessel']}"
Sobrancelhas,{'Noun': ['the arch of hair above each eye']}
Tendões,{'Noun': ['a cord or band of inelastic tissue connecting a muscle with its bony attachment']}
Testa,"{'Noun': ['the part of the face above the eyes', 'the large cranial bone forming the front part of the cranium: includes the upper part of the orbits']}"
Testículos,{'Noun': ['one of the two male reproductive glands that produce spermatozoa and secrete androgens']}
Tímpano,{'Noun': ['the membrane in the ear that vibrates to sound']}
Tiróide,"{'Noun': ['located near the base of the neck'], 'Adjective': ['of or relating to the thyroid gland', 'suggestive of a thyroid disorder']}"
Tíbia,{'Noun': ['the inner and thicker of the two bones of the human leg between the knee and ankle']}
Tonsila,{'Noun': ['either of two masses of lymphatic tissue one on each side of the oral pharynx']}
Tórax,"{'Noun': ['the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates', 'box with a lid; used for storage; usually large and sturdy', 'the front of the trunk from the neck to the abdomen', 'furniture with drawers for keeping clothes']}"
Tornozelo,{'Noun': ['a gliding joint between the distal ends of the tibia and fibula and the proximal end of the talus']}
Torso,{'Noun': ['the body excluding the head and neck and limbs']}
Traqueia,"{'Noun': ['membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi', 'one of the tubules forming the respiratory system of most insects and many arachnids']}"
Tríceps,{'Noun': ['any skeletal muscle having three origins (but especially the triceps brachii']}
Tumor,{'Noun': ['an abnormal new mass of tissue that serves no purpose']}
Úmero,{'Noun': ['bone extending from the shoulder to the elbow']}
Unhas,"{'Noun': ['horny plate covering and protecting part of the dorsal surface of the digits', 'a thin pointed piece of metal that is hammered into materials as a fastener', 'a former unit of length for cloth equal to 1/16 of a yard'], 'Verb': ['attach something somewhere by means of nails', 'take into custody', 'hit hard', 'succeed in obtaining a position', 'succeed at easily', 'locate exactly', 'complete a pass']}"
Uretra,{'Noun': ['duct through which urine is discharged in most mammals and which serves as the male genital duct']}
Ureteres,{'Noun': ['either of a pair of thick-walled tubes that carry urine from the kidney to the urinary bladder']}
Útero,{'Noun': ['a hollow muscular organ in the pelvic cavity of females; contains the developing fetus']}
Úvea,{'Noun': ['the part of the eye that contains the iris and ciliary body and choroid']}
Úvula,{'Noun': ['a small pendant fleshy lobe at the back of the soft palate']}
Vagina,{'Noun': ['the lower part of the female reproductive tract; a moist canal in female mammals extending from the labia minora to the uterus']}
Válvulas,"{'Noun': ['a structure in a hollow organ (like the heart', 'device in a brass wind instrument for varying the length of the air column to alter the pitch of a tone', 'control consisting of a mechanical device for controlling the flow of a fluid', 'the entire one-piece shell of a snail and certain other molluscs', 'one of the paired hinged shells of certain molluscs and of brachiopods']}"
Veias,"{'Noun': ['a blood vessel that carries blood from the capillaries toward the heart', 'a distinctive style or manner', 'any of the vascular bundles or ribs that form the branching framework of conducting and supporting tissues in a leaf or other plant organ', 'a layer of ore between layers of rock', 'one of the horny ribs that stiffen and support the wing of an insect'], 'Verb': ['make a veinlike pattern']}"
Ventrículos,"{'Noun': ['one of four connected cavities in the brain; is continuous with the central canal of the spinal cord and contains cerebrospinal fluid', 'a chamber of the heart that receives blood from an atrium and pumps it to the arteries']}"
Vénulas,{'Noun': ['a minute vein continuous with a capillary']}
Vértebras,{'Noun': ['one of the bony segments of the spinal column']}
Virilha,"{'Noun': ['the crease at the junction of the inner part of the thigh with the trunk together with the adjacent region and often including the external genitals', 'a curved edge formed by two intersecting vaults', 'a protective structure of stone or concrete; extends from shore into the water to prevent a beach from washing away'], 'Verb': ['build with groins']}"
Vírus,"{'Noun': ['(virology', 'DNA or RNA', 'a harmful or corrupting agency', 'a software program capable of reproducing itself and usually capable of causing great harm to files or other programs on the same computer']}"
Vesícula,{'Noun': ['a small anatomically normal sac or bladderlike structure (especially one containing fluid']}
Vulva,{'Noun': ['external parts of the female genitalia']}
