titulo,url,nome_do_canal,data,fonte,anatomia_id
7 CUIDADOS COM A BARBA ( que todo HOMEM DEVE TER ),https://www.youtube.com/watch?v=-uYGIlvQLdY,,Acesso em: 11/5/2024,Youtube,1
O Passo a Passo pra Deixar minha BARBA CRESCER | TUDO o que Eu Fiz pra ela Ficar nesse Estilo,https://www.youtube.com/watch?v=FeU3o4wha-w,,Acesso em: 11/5/2024,Youtube,1
Como fazer barba. Jeito mais fácil,https://www.youtube.com/watch?v=5EXyr3L2aMk,,Acesso em: 11/5/2024,Youtube,1
Como Aliviar a Dor nas Costas em 4 Minutos - Funciona em 90% das pessoas! (Erros no Final),https://www.youtube.com/watch?v=vPs6P6WnxhM,,Acesso em: 11/5/2024,Youtube,2
DA ONDE VEM SUA DOR NAS COSTAS?,https://www.youtube.com/watch?v=PlK3rk0rJyE,,Acesso em: 11/5/2024,Youtube,2
O câncer raro que tem dor nas costas como principal sintoma,https://www.youtube.com/watch?v=Q_Phjyqb5rw,,Acesso em: 11/5/2024,Youtube,2
Fecundação - Desenvolvimento Embrionário - Fonovim Fonoaudiologia Neurológica,https://www.youtube.com/watch?v=n68ZHH1HMdg,,Acesso em: 11/5/2024,Youtube,3
Sintomas da implantação do embrião,https://www.youtube.com/watch?v=zf62Xd5lr8g,,Acesso em: 11/5/2024,Youtube,3
"Embriologia: Fecundação, nidação e formação do embrião - Sistema Reprodutor Feminino - VideoAula 052",https://www.youtube.com/watch?v=Kr4zY-aMMiw,,Acesso em: 11/5/2024,Youtube,3
Anatomia dos Pré-Molares de forma descomplicada,https://www.youtube.com/watch?v=Js25B9HM5cQ,,Acesso em: 11/5/2024,Youtube,4
Resumão dos Molares | Anatomia Dental,https://www.youtube.com/watch?v=mfBAz3YJ23E,,Acesso em: 11/5/2024,Youtube,4
Como Diferenciar Molares Entre Si – Anatomia Dental Resumo,https://www.youtube.com/watch?v=mYpIFvAfXJo,,Acesso em: 11/5/2024,Youtube,4
"Histologia do Coração (Endocárdio, Miocárdio e Epicárdio) - #MRDrops",https://www.youtube.com/watch?v=DhB0M2_hnvA,,Acesso em: 11/5/2024,Youtube,5
Histologia Cardíaca - Endocárdio,https://www.youtube.com/watch?v=2R6nUiQvp2Q,,Acesso em: 11/5/2024,Youtube,5
Anatomia Cardíaca Básica | Anatomia e etc.,https://www.youtube.com/watch?v=uFabswAGE6U,,Acesso em: 11/5/2024,Youtube,5
Veja como diagnosticar e tratar a inflamação do apêndice,https://www.youtube.com/watch?v=zpdDRrELE0Y,,Acesso em: 11/5/2024,Youtube,6
Por que apêndice não é tão inútil quanto se acreditava,https://www.youtube.com/watch?v=FWlUAED_dOs,,Acesso em: 11/5/2024,Youtube,6
Como identificar a apendicite em seus estágios iniciais?,https://www.youtube.com/watch?v=WywHN3OJ1XI,,Acesso em: 11/5/2024,Youtube,6
Espessamento endometrial é grave? O que fazer?,https://www.youtube.com/watch?v=DGjFXQ1KL5E,,Acesso em: 11/5/2024,Youtube,7
ESPESSURA IDEAL DO ENDOMÉTRIO PARA ENGRAVIDAR | Monica Romeiro,https://www.youtube.com/watch?v=GZnb9a9S1q8,,Acesso em: 11/5/2024,Youtube,7
APRENDA A DIFERENCIAR AS FASES DO CICLO ENDOMETRIAL NO ULTRASSOM I VOCÊ RADIOLOGISTA,https://www.youtube.com/watch?v=-4Oy1mZ_pYA,,Acesso em: 11/5/2024,Youtube,7
Esfíncter anal,https://www.youtube.com/watch?v=NUQZW6au7Tc,,Acesso em: 11/5/2024,Youtube,8
O que é esfincter?,https://www.youtube.com/watch?v=a6nLC9CSQBY,,Acesso em: 11/5/2024,Youtube,8
Como fortalecer a sua musculatura anal? Faça esses exercícios!,https://www.youtube.com/watch?v=eH6pSq48ZnA,,Acesso em: 11/5/2024,Youtube,8
Como Levantar as BOCHECHAS CAIDAS | Melhores tratamentos para flacidez das bochechas,https://www.youtube.com/watch?v=ZLZFe3gLl7c,,Acesso em: 11/5/2024,Youtube,9
Cristal (Participação Belo) | Clipe Oficial - Buchecha,https://www.youtube.com/watch?v=WVquJlFHqh4,,Acesso em: 11/5/2024,Youtube,9
Bochechas Caídas? 3 Exercícios + 2 Bônus - FONO ESTÉTICA - por Lílian Carmen Fonoaudióloga,https://www.youtube.com/watch?v=tn2ZXE1qJyg,,Acesso em: 11/5/2024,Youtube,9
Cirurgia para descolamento de retina | Retinopexia com introflexão escleral,https://www.youtube.com/watch?v=mUBcPyhUtlY,,Acesso em: 11/5/2024,Youtube,10
Resumão da semana - Anatomia da Córnea e Anatomia da Esclera,https://www.youtube.com/watch?v=P-DkedEy0AU,,Acesso em: 11/5/2024,Youtube,10
Lente de Contato Escleral - Como Limpar Lente de Contato Escleral,https://www.youtube.com/watch?v=qCYoyyT86V0,,Acesso em: 11/5/2024,Youtube,10
Como definir os braços - Projeto de definição muscular - Carol Borba,https://www.youtube.com/watch?v=WJZatdxOq0s,,Acesso em: 11/5/2024,Youtube,11
💪🏻 Super Treino de Braços para deixar DURINHOS E TONIFICADOS! - Carol Borba,https://www.youtube.com/watch?v=5zrLskUH9dk,,Acesso em: 11/5/2024,Youtube,11
Melhor treino para secar os braços em casa - Carol Borba,https://www.youtube.com/watch?v=kJfXMTgpEeQ,,Acesso em: 11/5/2024,Youtube,11
Como os espermatozoides são criados,https://www.youtube.com/watch?v=0LL1Co1CcA8,,Acesso em: 11/5/2024,Youtube,12
O mito da corrida frenética dos espermatozoides até o óvulo,https://www.youtube.com/watch?v=l3q15pOcl2g,,Acesso em: 11/5/2024,Youtube,12
5 motivos por trás da queda nos espermatozoides,https://www.youtube.com/watch?v=DqqagaznmZU,,Acesso em: 11/5/2024,Youtube,12
Vídeo Aula 113 - Anatomia Humana - Aponeurose ou Fáscia Plantar: Esporão Calcâneo e Fascite Plantar,https://www.youtube.com/watch?v=t3n87VYSQS8,,Acesso em: 11/5/2024,Youtube,13
FÁSCIA MUSCULAR e COMPARTIMENTOS FASCIAIS,https://www.youtube.com/watch?v=hoep8Zv554M,,Acesso em: 11/5/2024,Youtube,13
TENDÃO OU LIGAMENTO ESSA DÚVIDA VOCÊ NUNCA MAIS VAI TER!,https://www.youtube.com/watch?v=-yhNcIh9KQQ,,Acesso em: 11/5/2024,Youtube,13
Esqueleto de NATAL | Casa Teehee | Dança de Esqueleto Engraçada,https://www.youtube.com/watch?v=0Rab_DEey9I,,Acesso em: 11/5/2024,Youtube,14
Sistema Esquelético 2/5: Esqueleto Axial e Apendicular. Classificação dos Ossos,https://www.youtube.com/watch?v=hvhMfhFPdCI,,Acesso em: 11/5/2024,Youtube,14
OSSOS do ESQUELETO | Anatomia etc,https://www.youtube.com/watch?v=gQyoRHDNuuE,,Acesso em: 11/5/2024,Youtube,14
Treino de abdomen *para um abdomen trincado*,https://www.youtube.com/watch?v=090Gwx4MqDQ,,Acesso em: 11/5/2024,Youtube,15
Tonifique seu Abdômen em Casa | Pilates com Pati,https://www.youtube.com/watch?v=PMNzcLKprxQ,,Acesso em: 11/5/2024,Youtube,15
ABDOMINAIS EM CASA - APENAS 15 MINUTOS POR DIA !!!,https://www.youtube.com/watch?v=ths0O_cIjM4,,Acesso em: 11/5/2024,Youtube,15
Sistema respiratório: Traquéia e brônquios,https://www.youtube.com/watch?v=u4BcfAPCAeE,,Acesso em: 11/5/2024,Youtube,16
Brônquios Parte 1,https://www.youtube.com/watch?v=o25Y36Fzj1A,,Acesso em: 11/5/2024,Youtube,16
Como diferenciar os BRÔNQUIOS PULMONARES,https://www.youtube.com/watch?v=mOXo4E7Fp1g,,Acesso em: 11/5/2024,Youtube,16
Bronquíolos,https://www.youtube.com/watch?v=4X_CuJsAo38,,Acesso em: 11/5/2024,Youtube,17
Histologia do Sistema Respiratório - Brônquios e Bronquíolos,https://www.youtube.com/watch?v=P1xO6CMgpDc,,Acesso em: 11/5/2024,Youtube,17
"Traquéia, brônquios, bronquiolos, alvéolos e pulmões",https://www.youtube.com/watch?v=I9vdvxuoWc8,,Acesso em: 11/5/2024,Youtube,17
"Vídeo Aula 106 - Anatomia Humana - Caixa Torácica: Esterno, Costelas e Cartilagens Costais",https://www.youtube.com/watch?v=skSv_tPNMiw,,Acesso em: 11/5/2024,Youtube,18
"Coluna Vertebral, Costelas e Esterno - Esqueleto Axial",https://www.youtube.com/watch?v=qJCDDg3N8IM,,Acesso em: 11/5/2024,Youtube,18
OSSO ESTERNO,https://www.youtube.com/watch?v=wOcQorOOH88,,Acesso em: 11/5/2024,Youtube,18
5 PASSOS PARA VENCER A GORDURA DA BARRIGA COMPROVADOS pela CIÊNCIA (DESAFIO 10 DIAS evita DIABETES),https://www.youtube.com/watch?v=o0_j86lDMsI,,Acesso em: 11/5/2024,Youtube,19
"O QUE CAUSA DOR DE BARRIGA NA PARTE DE BAIXO? Sintomas, características...",https://www.youtube.com/watch?v=O9NgSOmTP5c,,Acesso em: 11/5/2024,Youtube,19
Treino de 10 Minutos para DIMINUIR A BARRIGA em 7 dias - Carol Borba,https://www.youtube.com/watch?v=M2k4yDk3H-A,,Acesso em: 11/5/2024,Youtube,19
Estômago - Anatomia e funções gerais,https://www.youtube.com/watch?v=zyER9ZASuZw,,Acesso em: 11/5/2024,Youtube,20
Biologia - Sistema Digestório: Estômago,https://www.youtube.com/watch?v=qXjMtWEKrLI,,Acesso em: 11/5/2024,Youtube,20
"Sistema Digestório 2/5 | Trato Gastrointestinal: Boca, Faringe, Esôfago e Estômago",https://www.youtube.com/watch?v=9-y3RHT8Efo,,Acesso em: 11/5/2024,Youtube,20
"Meninges: Dura-máter, aracnóide e pia-máter - Sistema Nervoso/Neuroanatomia - Vídeo Aula 077",https://www.youtube.com/watch?v=8XI7h3M8r2Q,,Acesso em: 11/5/2024,Youtube,21
CISTO ARACNOIDE I  EP.: 59,https://www.youtube.com/watch?v=STuBFp4CP14,,Acesso em: 11/5/2024,Youtube,21
Meninges - Dura-Máter / Aracnoide / Pia-Máter - Revestimento do Sistema Nervoso Central - Aula 2,https://www.youtube.com/watch?v=4EBbc2bx-hs,,Acesso em: 11/5/2024,Youtube,21
POR QUE O AÇÚCAR É TÃO PERIGOSO? MÉDICO EXPLICA | Lutz Podcast,https://www.youtube.com/watch?v=QbVJg4yNKJM,,Acesso em: 11/5/2024,Youtube,22
3 maneiras de como o AÇÚCAR está ARRUINANDO sua vida !,https://www.youtube.com/watch?v=qazbBOztZb0,,Acesso em: 11/5/2024,Youtube,22
O que aconteceria com seu corpo se você parasse de comer açúcar?,https://www.youtube.com/watch?v=EEv4_DcDVFk,,Acesso em: 11/5/2024,Youtube,22
"Sistema Digestório 2/5 | Trato Gastrointestinal: Boca, Faringe, Esôfago e Estômago",https://www.youtube.com/watch?v=9-y3RHT8Efo,,Acesso em: 11/5/2024,Youtube,23
Câncer de esôfago: quais os sintomas e tratamentos?,https://www.youtube.com/watch?v=zMa_X8DJBuU,,Acesso em: 11/5/2024,Youtube,23
Sistema Digestório 08 - Esôfago (anatomia) - Vídeo-aula,https://www.youtube.com/watch?v=bjKycrzveVU,,Acesso em: 11/5/2024,Youtube,23
Artérias Abdominais,https://www.youtube.com/watch?v=UbnbUltsM4Y,,Acesso em: 11/5/2024,Youtube,24
ARTÉRIAS CORONÁRIAS: UM DETALHE QUE NUNCA NINGUÉM TE CONTOU.,https://www.youtube.com/watch?v=K7OqFHtcl_c,,Acesso em: 11/5/2024,Youtube,24
Veias e Artérias: Quais diferenças?,https://www.youtube.com/watch?v=vP88X4QzSB0,,Acesso em: 11/5/2024,Youtube,24
"Cotovelo: articulações, acidentes ósseos e ligamentos | Anatomia etc",https://www.youtube.com/watch?v=LCz2h3KjWP0,,Acesso em: 11/5/2024,Youtube,25
FLEXÃO DO COTOVELO! Com programa 3D,https://www.youtube.com/watch?v=4qjwoin9KN8,,Acesso em: 11/5/2024,Youtube,25
DOR NO COTOVELO,https://www.youtube.com/watch?v=MP9OF9GxB68,,Acesso em: 11/5/2024,Youtube,25
TRANSIÇÃO BULBO MEDULAR NÃO COMETA ESSE ERRO,https://www.youtube.com/watch?v=sJYiVk-7cN8,,Acesso em: 11/5/2024,Youtube,26
Qual é a função do BULBO ? BULBO - Neuroanatomia Básica,https://www.youtube.com/watch?v=7XBsF02fcdw,,Acesso em: 11/5/2024,Youtube,26
Tronco encefálico - parte 2: Bulbo,https://www.youtube.com/watch?v=obAbIoZVi7o,,Acesso em: 11/5/2024,Youtube,26
Epiderme: Sistema Tegumentar 2/4 | Anatomia etc,https://www.youtube.com/watch?v=iigFYu71OwI,,Acesso em: 11/5/2024,Youtube,27
"Anatomia da Pele - EPIDERME: Estrutura, proteção e pigmentação - Sistema Tegumentar - VideoAula 042",https://www.youtube.com/watch?v=wjOo9DtAVKo,,Acesso em: 11/5/2024,Youtube,27
Derme: Sistema Tegumentar 3/4 | Anatomia etc,https://www.youtube.com/watch?v=A303kIKlSs4,,Acesso em: 11/5/2024,Youtube,27
Bexiga urinária: Inervação,https://www.youtube.com/watch?v=0kH7Ztzoou8,,Acesso em: 11/5/2024,Youtube,28
"Bexiga hiperativa: sintomas, tratamentos e prevenções - Você Bonita (09/07/20)",https://www.youtube.com/watch?v=qGnU690hHW4,,Acesso em: 11/5/2024,Youtube,28
Cistite - A infecção da bexiga.,https://www.youtube.com/watch?v=494ms7llNqg,,Acesso em: 11/5/2024,Youtube,28
ARTÉRIAS CORONÁRIAS: UM DETALHE QUE NUNCA NINGUÉM TE CONTOU.,https://www.youtube.com/watch?v=K7OqFHtcl_c,,Acesso em: 11/5/2024,Youtube,29
Anatomia do Coração: Artérias Coronárias com Rogério Gozzi | Anatomia etc,https://www.youtube.com/watch?v=1iLbAmXykeo,,Acesso em: 11/5/2024,Youtube,29
Sistema Cardiovascular 5/6: Artérias Coronárias e Infarto Agudo do Miocárdio | Anatomia e etc.,https://www.youtube.com/watch?v=oGurYO1t-wU,,Acesso em: 11/5/2024,Youtube,29
"Epidídimo: Anatomia, função e vascularização",https://www.youtube.com/watch?v=TQEKJsy2AjI,,Acesso em: 11/5/2024,Youtube,30
"Epididimite: o que é, quadro clínico, diagnóstico e tratamento.",https://www.youtube.com/watch?v=jFgnK6XEw9c,,Acesso em: 11/5/2024,Youtube,30
Histologia do Epidídimo,https://www.youtube.com/watch?v=fqbWfAOVL8w,,Acesso em: 11/5/2024,Youtube,30
"🤨 Se você tem DOR na nuca, tem que assistir esse vídeo",https://www.youtube.com/watch?v=w8spGycRuHk,,Acesso em: 11/5/2024,Youtube,31
⚠️ 3 dicas pontuais para aliviar a DOR na nuca e COLUNA CERVICAL,https://www.youtube.com/watch?v=hyn7dmYQ6dc,,Acesso em: 11/5/2024,Youtube,31
DOR NA NUCA - 2 EXERCÍCIOS E COMO SABER A CAUSA,https://www.youtube.com/watch?v=p13ntQLQevo,,Acesso em: 11/5/2024,Youtube,31
Suprarrenais: Sistema Endócrino | Anatomia e etc,https://www.youtube.com/watch?v=6bhsEY_vy5I,,Acesso em: 11/5/2024,Youtube,32
[#1] GLÂNDULAS ADRENAIS: INTRODUÇÃO | MK Fisiologia,https://www.youtube.com/watch?v=zmn8hcSyP1c,,Acesso em: 11/5/2024,Youtube,32
"GLÂNDULA SUPRARRENAL (CORTISOL, ALDOSTERONA, ANDROGÊNIOS) - FISIOLOGIA HUMANA - FISIOLOGIA ENDÓCRINA",https://www.youtube.com/watch?v=_YvYNMD4jP0,,Acesso em: 11/5/2024,Youtube,32
Autuori assume o futebol do Coritiba: o que o coxa-branca pode esperar?,https://www.youtube.com/watch?v=Sr4Rz-pYe9I,,Acesso em: 11/5/2024,Youtube,33
4 Minutos para Tonificar as Coxas - Carol Borba,https://www.youtube.com/watch?v=xX1AcOWP-8A,,Acesso em: 11/5/2024,Youtube,33
DOGÃO ELIMINA O COXA E VAI A FINAL! Coritiba x Maringá - MELHORES MOMENTOS - SEMI - Paranaense 2024,https://www.youtube.com/watch?v=ZNjSxxKJEdA,,Acesso em: 11/5/2024,Youtube,33
3 dicas VALIOSAS sobre epiglote CAÍDA!,https://www.youtube.com/watch?v=z3TfLCYgg7I,,Acesso em: 11/5/2024,Youtube,34
Epiglotite,https://www.youtube.com/watch?v=chDlfgX75dY,,Acesso em: 11/5/2024,Youtube,34
"Epiglote na inspiração, expiração e na deglutição",https://www.youtube.com/watch?v=csAL2weCb3o,,Acesso em: 11/5/2024,Youtube,34
"Artérias, arteríolas, vênulas e veias",https://www.youtube.com/watch?v=dnRz-8zMpGU,,Acesso em: 11/5/2024,Youtube,35
Histologia Vasos Sanguíneos,https://www.youtube.com/watch?v=r6yjgOYT4Y4,,Acesso em: 11/5/2024,Youtube,35
Veias e Artérias: Quais diferenças?,https://www.youtube.com/watch?v=vP88X4QzSB0,,Acesso em: 11/5/2024,Youtube,35
TREINO DE BÍCEPS Em Apenas 10 MINUTOS!,https://www.youtube.com/watch?v=4d2lQKDXTJM,,Acesso em: 11/5/2024,Youtube,36
Treino Completo Para Deixar o BÍCEPS MAIS LARGO,https://www.youtube.com/watch?v=hjH4f3v1D5o,,Acesso em: 11/5/2024,Youtube,36
TREINO DE BÍCEPS COMPLETO Para Crescer Todas Cabeças,https://www.youtube.com/watch?v=hSzcih8RAzI,,Acesso em: 11/5/2024,Youtube,36
Tylenol sinus - como usar corretamente? É um bom remédio  para a sinusite?,https://www.youtube.com/watch?v=iBTUY6G2H4o,,Acesso em: 11/5/2024,Youtube,37
Drain Sinus &amp; Clear Stuffy Nose in 1 Move | Created by Dr. Mandell,https://www.youtube.com/watch?v=I47xi2F3W9g,,Acesso em: 11/5/2024,Youtube,37
Diagnosing sinus headaches,https://www.youtube.com/watch?v=biqgnBxAIo4,,Acesso em: 11/5/2024,Youtube,37
Zezé Di Camargo &amp; Luciano - Seus Olhos (Áudio Oficial),https://www.youtube.com/watch?v=pqkq3d9pR9U,,Acesso em: 11/5/2024,Youtube,38
Vibrações - Olhos Verdes (Vídeo Oficial),https://www.youtube.com/watch?v=nAen3fq20vs,,Acesso em: 11/5/2024,Youtube,38
OLHOS DE LUA | Eduardo Costa (Clipe Oficial),https://www.youtube.com/watch?v=RPQ5m4WmusY,,Acesso em: 11/5/2024,Youtube,38
A Familia dos Dedos (Fingers Family) em Português  + outras 6 Musicas Infantis com Os Amiguinhos,https://www.youtube.com/watch?v=YXlxFH7MCac,,Acesso em: 11/5/2024,Youtube,39
A Família Dos Dedos Coloridos de Halloween #1 |Música infantil | Um Herói do Coração,https://www.youtube.com/watch?v=IaC8yat3lM0,,Acesso em: 11/5/2024,Youtube,39
HooplaKidz Brasil | Família Dedo Estelar | Finger Family Collection | Músicas Infantis,https://www.youtube.com/watch?v=TOgxSStj1u0,,Acesso em: 11/5/2024,Youtube,39
"Anatomia da Mão: Ossos do Carpo, Metacarpos e Falanges - Sistema Esquelético/Ósseo - VideoAula 054",https://www.youtube.com/watch?v=ReG5QSyylPE,,Acesso em: 11/5/2024,Youtube,40
Anatomia óssea dos MMSS - (Parte 2/5) - Ossos da mão - METACARPOS e FALANGES,https://www.youtube.com/watch?v=SJlgf3M4JKY,,Acesso em: 11/5/2024,Youtube,40
"Conhecendo os ossos das mãos e pés: Carpo, Tarso, Metacarpos, Metatarsos e Falanges",https://www.youtube.com/watch?v=W2UuirrguzU,,Acesso em: 11/5/2024,Youtube,40
ANATOMIA HUMANA - Coração (Parte 1) - Pericárdio,https://www.youtube.com/watch?v=IK-iiNcwSBM,,Acesso em: 11/5/2024,Youtube,41
ANATOMIA DO PERICÁRDIO #5,https://www.youtube.com/watch?v=wopcxZZAcGw,,Acesso em: 11/5/2024,Youtube,41
Histologia Cardíaca - Pericárdio,https://www.youtube.com/watch?v=FfCgJ0wAPH0,,Acesso em: 11/5/2024,Youtube,41
70 tipos de BIGODE para HOMENS usarem,https://www.youtube.com/watch?v=MwfiOqhU5vw,,Acesso em: 11/5/2024,Youtube,42
Não Cometa Estes Erros Quando For Aparar Seu Bigode,https://www.youtube.com/watch?v=mBrb8argrN0,,Acesso em: 11/5/2024,Youtube,42
MULHER gosta de BIGODE? SIM OU NÃO? (Fui pras Ruas Descobrir),https://www.youtube.com/watch?v=jSeAQbY7DzU,,Acesso em: 11/5/2024,Youtube,42
COMO REALÇAR AS SOBRANCELHAS DE UM JEITO FÁCIL E NATURAL - #Tutorial09,https://www.youtube.com/watch?v=m1BX48Lh-AU,,Acesso em: 11/5/2024,Youtube,43
Como fazer as sobrancelhas sozinha em casa por Letícia Gomes,https://www.youtube.com/watch?v=IA5DRXMDOh0,,Acesso em: 11/5/2024,Youtube,43
Design de sobrancelha | Tutorial de design de sobrancelhas,https://www.youtube.com/watch?v=Byzt58LOZ7U,,Acesso em: 11/5/2024,Youtube,43
Como acabar com as RUGAS da GLABELA? | Sua Dúvida Vira Vídeo #69,https://www.youtube.com/watch?v=EpGReJOCd88,,Acesso em: 11/5/2024,Youtube,44
Como melhorar o buraco da Glabela?,https://www.youtube.com/watch?v=sTlGVywQwRU,,Acesso em: 11/5/2024,Youtube,44
Saiba tudo sobre a GLABELA | Por que é tão difícil tratar essa região? Botox® pode?,https://www.youtube.com/watch?v=gRyVdPu0dE4,,Acesso em: 11/5/2024,Youtube,44
Perineoplastia: como é a recuperação e pós-operatório,https://www.youtube.com/watch?v=G63C8wZNhuY,,Acesso em: 11/5/2024,Youtube,45
Preparo do Períneo,https://www.youtube.com/watch?v=FTZ3cqUEXlQ,,Acesso em: 11/5/2024,Youtube,45
PERINEOPLASTIA: QUAIS OS CUIDADOS ANTES E DEPOIS DA CIRURGIA - DR RENATO HOSOUME,https://www.youtube.com/watch?v=esD4hKYh3P0,,Acesso em: 11/5/2024,Youtube,45
TENDÃO OU LIGAMENTO ESSA DÚVIDA VOCÊ NUNCA MAIS VAI TER!,https://www.youtube.com/watch?v=-yhNcIh9KQQ,,Acesso em: 11/5/2024,Youtube,46
Os músculos e tendões do ombro se regeneram? | Dr. Carlos Macedo &amp; Dr. André Kruel,https://www.youtube.com/watch?v=iQHAGc-lxl4,,Acesso em: 11/5/2024,Youtube,46
Tendinite do ombro tem cura? Veja as causas e quais as consequências de não se tratar corretamente!,https://www.youtube.com/watch?v=1znkdaWY5e0,,Acesso em: 11/5/2024,Youtube,46
DOR NA TESTA É PERIGOSO? O Que Pode Ser? O Que Fazer?,https://www.youtube.com/watch?v=D1ywwznYMAc,,Acesso em: 11/5/2024,Youtube,47
Quer se livrar das rugas na testa? Como prevenir e qual o melhor tratamento para rugas na testa?,https://www.youtube.com/watch?v=JUCcpjLZBDs,,Acesso em: 11/5/2024,Youtube,47
Como aumentar a Intensidade no Tríceps Testa? - Torque na Musculação #6,https://www.youtube.com/watch?v=KS-0CPSc0No,,Acesso em: 11/5/2024,Youtube,47
Como saber se os testículos são pequenos ou normais?,https://www.youtube.com/watch?v=oh1NYrwLdgs,,Acesso em: 11/5/2024,Youtube,48
DOR NOS TESTÍCULOS: como aliviar?,https://www.youtube.com/watch?v=foieuTSK2sc,,Acesso em: 11/5/2024,Youtube,48
5 Sintomas do Câncer de testículo!,https://www.youtube.com/watch?v=3WMz20cQIH4,,Acesso em: 11/5/2024,Youtube,48
Tímpano Furado: Consequências.,https://www.youtube.com/watch?v=TlNdQxeNnnQ,,Acesso em: 11/5/2024,Youtube,49
Tímpano Perfurado: Posso Pingar Remédio?,https://www.youtube.com/watch?v=QHp3OOiTRCo,,Acesso em: 11/5/2024,Youtube,49
Dr. Felippe Felix - Tímpano Perfurado,https://www.youtube.com/watch?v=wwCs6gYQDlg,,Acesso em: 11/5/2024,Youtube,49
Tireóide e Paratireóides: Sistema Endócrino,https://www.youtube.com/watch?v=RJeP3n5o2oc,,Acesso em: 11/5/2024,Youtube,50
SINTOMAS DA TIREOIDE,https://www.youtube.com/watch?v=kK4sKhXjrbw,,Acesso em: 11/5/2024,Youtube,50
