titulo,url,nome_do_canal,data,fonte,dici_teste_id
Acidentes por animais peçonhentos: o que são?,https://www.youtube.com/watch?v=DY7qNNM1AjY,,Acesso em: 4/5/2024,Youtube,1
ANIMAIS PEÇONHENTOS - PRIMEIROS SOCORROS EM PICADAS DE ABELHAS,https://www.youtube.com/watch?v=eurZXdo_8zA,,Acesso em: 4/5/2024,Youtube,1
Acidente com Abelhas,https://www.youtube.com/watch?v=rAaggoAltWA,,Acesso em: 4/5/2024,Youtube,1
"Brasil em alerta após caso de morte por arenavírus, que causa a febre hemorrágica",https://www.youtube.com/watch?v=mcDuEiCnu2E,,Acesso em: 4/5/2024,Youtube,2
Novo vírus em São Paulo. ENTENDA O ARENAVÍRUS,https://www.youtube.com/watch?v=NVcHPIevjAk,,Acesso em: 4/5/2024,Youtube,2
Infectologista explica o Arenavírus e o Coronavírus - TV SOROCABA/SBT,https://www.youtube.com/watch?v=eOEswhJ3pQg,,Acesso em: 4/5/2024,Youtube,2
A MELHOR CONDUTA EM EXACERBAÇÕES DE ASMA,https://www.youtube.com/watch?v=e222QljPOQk,,Acesso em: 4/5/2024,Youtube,3
"Asma: Causas, sintomas e tratamento - Tribuna Independente - 06/09/18",https://www.youtube.com/watch?v=gLOAnjxb-70,,Acesso em: 4/5/2024,Youtube,3
Asma em 5 Minutos (ou quase isso) │ MEDICINA RESUMIDA,https://www.youtube.com/watch?v=Nv8gawXDdQg,,Acesso em: 4/5/2024,Youtube,3
Microbiologia: Micologia - Tratamento da Aspergilose,https://www.youtube.com/watch?v=CA3W7LF0V5I,,Acesso em: 4/5/2024,Youtube,4
Micoses oportunistas (Aspergilose),https://www.youtube.com/watch?v=bEuPgOaGJEg,,Acesso em: 4/5/2024,Youtube,4
COVID-19: aumento de doenças fúngicas graves,https://www.youtube.com/watch?v=1UcJ0CTDPSY,,Acesso em: 4/5/2024,Youtube,4
Acidentes por animais peçonhentos: o que são?,https://www.youtube.com/watch?v=DY7qNNM1AjY,,Acesso em: 4/5/2024,Youtube,5
Animais Peçonhentos: Aranhas.,https://www.youtube.com/watch?v=E-LtznXJ9L8,,Acesso em: 4/5/2024,Youtube,5
ANIMAL PEÇONHENTO ARANHA – TOXICOLOGIA - FARMACOLOGIA 42,https://www.youtube.com/watch?v=M0g4Cf2tlkQ,,Acesso em: 4/5/2024,Youtube,5
Acidentes com Animais Peçonhentos - Acidente Ofídico - Agente de Saúde e Agente de Endemias,https://www.youtube.com/watch?v=nkBXKvxqG-Y,,Acesso em: 4/5/2024,Youtube,6
Acidentes por animais peçonhentos: o que são?,https://www.youtube.com/watch?v=DY7qNNM1AjY,,Acesso em: 4/5/2024,Youtube,6
Acidentes com SERPENTES e outros ANIMAIS PEÇONHENTOS o que fazer? | Primeiros Socorros,https://www.youtube.com/watch?v=oDR1zD1QFTc,,Acesso em: 4/5/2024,Youtube,6
Queimadura de água-viva? Veja o que fazer!,https://www.youtube.com/watch?v=z9IWf7n4eZI,,Acesso em: 4/5/2024,Youtube,7
ACIDENTES POR AGUAS VIVAS E CARAVELAS,https://www.youtube.com/watch?v=uU3aTDmDJE8,,Acesso em: 4/5/2024,Youtube,7
"ÁGUA VIVA É UM ANIMAL? VEJA AS ESPÉCIES, CORES, TAMANHOS E ONDE VIVEM NA NATUREZA! OCEANO VIVO!",https://www.youtube.com/watch?v=eYsa1x9cXuA,,Acesso em: 4/5/2024,Youtube,7
QUAIS SÃO AS FASES DA DOENÇA DE ALZHEIMER?,https://www.youtube.com/watch?v=kk3oeuiZmXo,,Acesso em: 4/5/2024,Youtube,8
"Doença de Alzheimer: Causas, Efeitos e Prevenção",https://www.youtube.com/watch?v=878RiQ37-vw,,Acesso em: 4/5/2024,Youtube,8
ENTENDA COMO A DOENÇA DE ALZHEIMER AFETA O CÉREBRO,https://www.youtube.com/watch?v=gJXFnLWztUY,,Acesso em: 4/5/2024,Youtube,8
MEU NOVO MELHOR AMIGO DEU EM CIMA DE MIM 😳 | BROOKHAVEN,https://www.youtube.com/watch?v=v6RQePx9ELo,,Acesso em: 4/5/2024,Youtube,9
Marcelo Dias e Fabiana - Ame [ CLIPE OFICIAL ],https://www.youtube.com/watch?v=LsKCtvtNyoM,,Acesso em: 4/5/2024,Youtube,9
AME Digital - O Que é? Como funciona o CASHBACK? É Confiável? Dá pra Sacar? (ATUALIZADO 2022/2023),https://www.youtube.com/watch?v=Cr3uYiZd67w,,Acesso em: 4/5/2024,Youtube,9
Você e o Doutor tira dúvidas sobre o AVC,https://www.youtube.com/watch?v=yLx66ScyJcQ,,Acesso em: 4/5/2024,Youtube,10
O que é e quais são os sintomas do AVC? - Correspondente Médico,https://www.youtube.com/watch?v=eduUOmJNCXA,,Acesso em: 4/5/2024,Youtube,10
QUAIS OS SINTOMAS E CAUSAS DO AVC (DERRAME CEREBRAL)?,https://www.youtube.com/watch?v=F9AmFap2dOY,,Acesso em: 4/5/2024,Youtube,10
VACINA BCG,https://www.youtube.com/watch?v=70pePJpJ8vg,,Acesso em: 4/5/2024,Youtube,11
VACINA BCG | Calendário de vacinação infantil | Parte 1,https://www.youtube.com/watch?v=tuuYaOjVLgA,,Acesso em: 4/5/2024,Youtube,11
"VACINA BCG – NÃO FICOU MARQUINHA, DEVO VACINAR DE NOVO? | MACETES DE MÃE",https://www.youtube.com/watch?v=Ri64MF7acmE,,Acesso em: 4/5/2024,Youtube,11
"O que é botulismo, quais os sintomas e como prevenir | Dr. Álvaro Furtado",https://www.youtube.com/watch?v=HE_C3bB-ecE,,Acesso em: 4/5/2024,Youtube,12
"Botulismo – causas, sintomas e prognósticos | Sua Saúde na Rede",https://www.youtube.com/watch?v=qNSOsmssWqs,,Acesso em: 4/5/2024,Youtube,12
Botulismo: o que cai na prova de residência médica?!,https://www.youtube.com/watch?v=b4mr9duwo_s,,Acesso em: 4/5/2024,Youtube,12
Brucelose Humana   SESA PARANÁ,https://www.youtube.com/watch?v=NWprcrQF2bw,,Acesso em: 4/5/2024,Youtube,13
JMD (20/11/19) - Casos de Brucelose humana dobram em 2019,https://www.youtube.com/watch?v=DhENCFZJeAE,,Acesso em: 4/5/2024,Youtube,13
"268 BRUCELOSE HUMANA NA ATENÇÃO PRIMÁRIA DE CAMPO GRANDE, MATO GROSSO DO SUL",https://www.youtube.com/watch?v=934gYmEr0tI,,Acesso em: 4/5/2024,Youtube,13
O Que é Síndrome de Burnout ou Síndrome do Esgotamento,https://www.youtube.com/watch?v=jSmhjqdqvcM,,Acesso em: 4/5/2024,Youtube,14
Esgotamento no trabalho l Saiba reconhecer os sintomas da Síndrome de Burnout,https://www.youtube.com/watch?v=S6Sa7wc0Jq8,,Acesso em: 4/5/2024,Youtube,14
"Síndrome de BURNOUT: entenda o que é, seus sintomas e tratamento",https://www.youtube.com/watch?v=em1H0chNXP0,,Acesso em: 4/5/2024,Youtube,14
Curso Anomalias Congênitas — Aula 5: Defeitos de Tubo Neural I,https://www.youtube.com/watch?v=6e_4AGcDyG0,,Acesso em: 4/5/2024,Youtube,15
Curso Anomalias Congênitas — Aula 1: Boas-Vindas,https://www.youtube.com/watch?v=wfZa2VpoV18,,Acesso em: 4/5/2024,Youtube,15
Curso Anomalias Congênitas — Aula 15: Registro e Prevenção de Anomalias Congênitas,https://www.youtube.com/watch?v=_pw0cbny_g0,,Acesso em: 4/5/2024,Youtube,15
Escorpionismo (Acidentes com animais peçonhentos) - Profª Juliana Mello,https://www.youtube.com/watch?v=lSuQQnQwYyo,,Acesso em: 4/5/2024,Youtube,16
Acidentes por animais peçonhentos: o que são?,https://www.youtube.com/watch?v=DY7qNNM1AjY,,Acesso em: 4/5/2024,Youtube,16
Acidentes com Animais Peçonhentos - Escorpionismo - Agente de Saúde e Agente de Endemias,https://www.youtube.com/watch?v=ppp6kLB9HSE,,Acesso em: 4/5/2024,Youtube,16
A Candidíase de Repetição - Um Olhar Sistêmico,https://www.youtube.com/watch?v=ITzvFQ-NYco,,Acesso em: 4/5/2024,Youtube,17
CANDIDÍASE E AUMENTO DE FUNGOS NO INTESTINO: Como funciona o tratamento?,https://www.youtube.com/watch?v=Vjn4bRUKiw0,,Acesso em: 4/5/2024,Youtube,17
Como acabar com a candidíase? | Chega de sofrimento 😥,https://www.youtube.com/watch?v=joQmSb_nD9c,,Acesso em: 4/5/2024,Youtube,17
Veja como tratar a catapora e prevenir o contágio,https://www.youtube.com/watch?v=jWmTIzxufmk,,Acesso em: 4/5/2024,Youtube,18
TUDO SOBRE CATAPORA E SEUS SINTOMAS | MACETES DE MÃE,https://www.youtube.com/watch?v=hkX12U8ULco,,Acesso em: 4/5/2024,Youtube,18
HERPES ZOSTER: A PERIGOSA REATIVAÇÃO DO VÍRUS DA CATAPORA,https://www.youtube.com/watch?v=U6CHvzVy2Hc,,Acesso em: 4/5/2024,Youtube,18
"Você e o Doutor: Saiba tudo sobre a herpes-zóster, doença causada pelo vírus da catapora",https://www.youtube.com/watch?v=qKXvV2Vxh1M,,Acesso em: 4/5/2024,Youtube,18
Saiba mais sobre a catapora,https://www.youtube.com/watch?v=N8Ggu1P6INA,,Acesso em: 4/5/2024,Youtube,18
"Tudo sobre catapora (Vacina, sintomas, prevenção e tratamento)",https://www.youtube.com/watch?v=qqZzpsF6owI,,Acesso em: 4/5/2024,Youtube,18
Mesmo a criança vacinada pode pegar catapora? | Momento Papo de Mãe,https://www.youtube.com/watch?v=ZTV_6Pqqqmg,,Acesso em: 4/5/2024,Youtube,18
PEGUEI UMA DOENÇA TERRÍVEL NO CARNAVAL!,https://www.youtube.com/watch?v=pdPL10XAM-w,,Acesso em: 4/5/2024,Youtube,18
Como saber se é catapora: bolinha vermelha,https://www.youtube.com/watch?v=RxG-Bj5v1pg,,Acesso em: 4/5/2024,Youtube,18
CATAPORA: Casos voltam a SUBIR; entenda como se prevenir,https://www.youtube.com/watch?v=tHV0zQRNAno,,Acesso em: 4/5/2024,Youtube,18
"Catapora - O especialista responde - Arlindo Schiezari Júnior, infectologista",https://www.youtube.com/watch?v=ZitWZ8AAJQc,,Acesso em: 4/5/2024,Youtube,18
Sol News: EPIDEMIA CATAPORA | TV SOL,https://www.youtube.com/watch?v=oR0KHX9KvS0,,Acesso em: 4/5/2024,Youtube,18
"Catapora (Varicela) - O que é, quais os sintomas e como evitar",https://www.youtube.com/watch?v=CnaEZTMus6Y,,Acesso em: 4/5/2024,Youtube,18
Varicela (Catapora),https://www.youtube.com/watch?v=sPZ3mdk-Mro,,Acesso em: 4/5/2024,Youtube,18
HERPES ZÓSTER: SINTOMAS E CAUSAS I SAÚDE EM SEU LAR,https://www.youtube.com/watch?v=QZCV13jGT0I,,Acesso em: 4/5/2024,Youtube,18
"Catapora - Dr. Arlindo Schiesari Júnior, Infectologista",https://www.youtube.com/watch?v=V9Sa_3mJpKs,,Acesso em: 4/5/2024,Youtube,18
FMS investiga morte de adolescente por complicações da catapora,https://www.youtube.com/watch?v=JRgXPhjFSLU,,Acesso em: 4/5/2024,Youtube,18
HERPES ZÓSTER! VARICELA! CATAPORA! (COBREIRO!?),https://www.youtube.com/watch?v=2M9qG3y_vfo,,Acesso em: 4/5/2024,Youtube,18
Como cuidar da pele após catapora! Fique livre das manchas e recupere a auto estima 😍👏,https://www.youtube.com/watch?v=EzC15FSO8fI,,Acesso em: 4/5/2024,Youtube,18
Catapora | Como cuidar,https://www.youtube.com/watch?v=VeRWzBNHd4M,,Acesso em: 4/5/2024,Youtube,18
Catapora - O que você precisa saber.,https://www.youtube.com/watch?v=V2d5hRml6ds,,Acesso em: 4/5/2024,Youtube,18
"Surto de impetigo nas escolas catarinenses pode ser, na verdade, catapora",https://www.youtube.com/watch?v=5--NTWaSmO4,,Acesso em: 4/5/2024,Youtube,18
Catapora aos 33 anos | Mostrei as lesões | Kellem Lazame,https://www.youtube.com/watch?v=9JZ8fZZaIbU,,Acesso em: 4/5/2024,Youtube,18
Catapora,https://www.youtube.com/watch?v=EBDOhfdPAno,,Acesso em: 4/5/2024,Youtube,18
Curso Animais Peçonhentos - Lagartas,https://www.youtube.com/watch?v=S07pyQ-Sg-Q,,Acesso em: 4/5/2024,Youtube,19
Acidentes por animais peçonhentos: Taturanas.,https://www.youtube.com/watch?v=5PLdkMD5Dx4,,Acesso em: 4/5/2024,Youtube,19
Conheça os tipos de lagartas e o mal que o ataque desses animais pode fazer aos humanos,https://www.youtube.com/watch?v=ej0Cqmeu3R4,,Acesso em: 4/5/2024,Youtube,19
Surto de Caxumba - Você Bonita (06/07/16),https://www.youtube.com/watch?v=ab1pUWI-Ydg,,Acesso em: 4/5/2024,Youtube,20
"Sintomas, causas e tratamentos da Caxumba | Momento Papo de Mãe",https://www.youtube.com/watch?v=ci-x5ew170M,,Acesso em: 4/5/2024,Youtube,20
Caxumba - Conheça os sintomas e como se prevenir,https://www.youtube.com/watch?v=Tme6vfFUpD4,,Acesso em: 4/5/2024,Youtube,20
"CAXUMBA - Causas, Sintomas, Tratamento, Diagnóstico e Prevenção",https://www.youtube.com/watch?v=rawbp6PWAnc,,Acesso em: 4/5/2024,Youtube,20
Unesp Notícias | Caxumba em adultos,https://www.youtube.com/watch?v=uN59m0bcsTo,,Acesso em: 4/5/2024,Youtube,20
Caxumba - Você Bonita (24/08/17),https://www.youtube.com/watch?v=i-P7n0z1UyM,,Acesso em: 4/5/2024,Youtube,20
Você Bonita - Caxumba (21/08/15),https://www.youtube.com/watch?v=s801D8KxukI,,Acesso em: 4/5/2024,Youtube,20
Caxumba atinge o ator Stênio Garcia e a esposa,https://www.youtube.com/watch?v=k6CnsAf3mWc,,Acesso em: 4/5/2024,Youtube,20
Atualidades (F5): 01 - Caxumba,https://www.youtube.com/watch?v=yHgypAWGKFM,,Acesso em: 4/5/2024,Youtube,20
"Caxumba - Sintomas, Causas e Tratamento - Dr Noé de Toledo",https://www.youtube.com/watch?v=R2Ogh2XPMf0,,Acesso em: 4/5/2024,Youtube,20
"É BOM SABER:  &quot;CAXUMBA&quot;- SINTOMAS, DIAGNÓSTICO E TRATAMENTO",https://www.youtube.com/watch?v=BEeN_vDv0Zg,,Acesso em: 4/5/2024,Youtube,20
PARAMYXOVIRUS - CAXUMBA - VIROLOGIA - AULA 6,https://www.youtube.com/watch?v=zBnTRhYBEuw,,Acesso em: 4/5/2024,Youtube,20
Caxumba: conheça os sintomas e formas de tratamento | DTUP,https://www.youtube.com/watch?v=S1hQn2D3HLg,,Acesso em: 4/5/2024,Youtube,20
Aula Caxumba - UFRJ Macaé,https://www.youtube.com/watch?v=TrDBk7Q8Vjc,,Acesso em: 4/5/2024,Youtube,20
PEGUEI CAXUMBA😭/ COMO ESTOU FAZENDO PRA CUIDAR DA BEBÊ 😥,https://www.youtube.com/watch?v=Gl7gHvU_08A,,Acesso em: 4/5/2024,Youtube,20
"VACINA TRÍPLICE VIRAL (Sarampo, Caxumba e Rubéola) - Aprenda tudo sobre o Esquema de Vacinação",https://www.youtube.com/watch?v=xTbk2Vr5f1o,,Acesso em: 4/5/2024,Youtube,20
AUDIOAULA 10 - Caxumba - 10 conteúdos essenciais para sua prova,https://www.youtube.com/watch?v=X-EhKkrXwFk,,Acesso em: 4/5/2024,Youtube,20
Por que a caxumba recolhe para o saco? O que o dentista tem a ver com isso? | Prof Mauricio Volkweis,https://www.youtube.com/watch?v=09NlJPdgMPI,,Acesso em: 4/5/2024,Youtube,20
Infectologista fala sobre alta nos casos de caxumba,https://www.youtube.com/watch?v=7NP6zb6XP2Y,,Acesso em: 4/5/2024,Youtube,20
Caxumba e meningite,https://www.youtube.com/watch?v=KRTp6myzrS4,,Acesso em: 4/5/2024,Youtube,20
Mulheres - Saúde: Caxumba (17/05/16),https://www.youtube.com/watch?v=Y576kJbTRtI,,Acesso em: 4/5/2024,Youtube,20
ORQUITE POR CAXUMBA - Testículo inchado é tudo igual?,https://www.youtube.com/watch?v=aRsZZBRPYU4,,Acesso em: 4/5/2024,Youtube,20
3ª Aula de viroses - Tema: Parotidite (Caxumba),https://www.youtube.com/watch?v=IkdtKa37Gzw,,Acesso em: 4/5/2024,Youtube,20
Parotidite (Caxumba),https://www.youtube.com/watch?v=o8ZImTjT488,,Acesso em: 4/5/2024,Youtube,20
Chikungunya - Brasil Escola,https://www.youtube.com/watch?v=nHjcbHq36OY,,Acesso em: 4/5/2024,Youtube,21
Chikungunya: o que é e principais sintomas | José Góes,https://www.youtube.com/watch?v=A12c3mK6i78,,Acesso em: 4/5/2024,Youtube,21
"Diferença entre Dengue, Chikungunya e Zika | José Góes",https://www.youtube.com/watch?v=hIgLwVya7tk,,Acesso em: 4/5/2024,Youtube,21
Chikungunya pode causar dor nas articulações?,https://www.youtube.com/watch?v=3UwuVSFDZIE,,Acesso em: 4/5/2024,Youtube,21
Chikungunya: dores e inchaços são comuns após a doença,https://www.youtube.com/watch?v=xplCtzUeno0,,Acesso em: 4/5/2024,Youtube,21
TUDO SOBRE A CHIKUNGUNYA,https://www.youtube.com/watch?v=5ulYLlqFuKo,,Acesso em: 4/5/2024,Youtube,21
Zika e chikungunya deixam sequelas com tratamento dificultado por falta de diagnóstico,https://www.youtube.com/watch?v=D_ypyEy4Cz8,,Acesso em: 4/5/2024,Youtube,21
E o diagnóstico foi chikungunya #88,https://www.youtube.com/watch?v=PYcmZGwYysE,,Acesso em: 4/5/2024,Youtube,21
CHIKUNGUNYA: Solução para as DORES!,https://www.youtube.com/watch?v=ibebqX-HfKo,,Acesso em: 4/5/2024,Youtube,21
Febre Chikungunya - saiba o que é | Sua Saúde na Rede,https://www.youtube.com/watch?v=VUO54r3jhEg,,Acesso em: 4/5/2024,Youtube,21
Febre Chikungunya: A Nova Epidemia do Brasil - Prof. Paulo Jubilut,https://www.youtube.com/watch?v=V30SQmKTTvc,,Acesso em: 4/5/2024,Youtube,21
Entenda os riscos da Chikungunya com relação à má circulação e a trombose. Quais sinais de alerta?,https://www.youtube.com/watch?v=oY-uhvjlTBQ,,Acesso em: 4/5/2024,Youtube,21
CHIKUNGUNYA : ALÉM DAS DORES ARTICULARES,https://www.youtube.com/watch?v=XXX3iMCY_mc,,Acesso em: 4/5/2024,Youtube,21
ALERTA: FEBRE CHIKUNGUNYA E O OUVIDO,https://www.youtube.com/watch?v=tBVc48c6R_Q,,Acesso em: 4/5/2024,Youtube,21
"Dr. Sproesser esclarece dúvidas sobre dengue, zika vírus e chikungunya",https://www.youtube.com/watch?v=7YaknMbFf9E,,Acesso em: 4/5/2024,Youtube,21
"Veja Saúde: as diferenças entre mayaro, chikungunya e dengue",https://www.youtube.com/watch?v=CnNQ98un0KA,,Acesso em: 4/5/2024,Youtube,21
"Cuidados básicos ajudam a prevenir dengue, Zika e chikungunya - Correspondente Médico",https://www.youtube.com/watch?v=TTYjsZGJJ_s,,Acesso em: 4/5/2024,Youtube,21
☝️ Dedo dormente pós chikungunya se melhora assim,https://www.youtube.com/watch?v=UcuN1o_LT8Q,,Acesso em: 4/5/2024,Youtube,21
"Febre de Chikungunya - O que fazer, Como tratar",https://www.youtube.com/watch?v=YDA4TUVZ3hw,,Acesso em: 4/5/2024,Youtube,21
Chikungunya - Arboviroses - Agente Comunitário de Saúde e Agente de Combate à Endemias,https://www.youtube.com/watch?v=gJK5-UyD20s,,Acesso em: 4/5/2024,Youtube,21
"CHIKUNGUNYA - CAUSAS, SINTOMAS, DIAGNÓSTICO E TRATAMENTO - INFECTOLOGIA",https://www.youtube.com/watch?v=XQHOwZ4v-O0,,Acesso em: 4/5/2024,Youtube,21
"Como saber diferenciar DENGUE, ZIKA E CHIKUNGUNYA não passe mais trabalho, jeito fácil.",https://www.youtube.com/watch?v=zSE311nP96A,,Acesso em: 4/5/2024,Youtube,21
"Dengue, Zika e Chikungunya: As doenças do Aedes",https://www.youtube.com/watch?v=qM7MT5YTSLQ,,Acesso em: 4/5/2024,Youtube,21
"Esclareça suas dúvidas sobre Dengue, Zika e Chikungunya",https://www.youtube.com/watch?v=JTIwFwOt6ug,,Acesso em: 4/5/2024,Youtube,21
Micose sistêmica - Coccidioidomicose,https://www.youtube.com/watch?v=9xMElANUzn8,,Acesso em: 4/5/2024,Youtube,22
Doença do tatu que matou um jovem no Piauí: Coccidioidomicose,https://www.youtube.com/watch?v=Xz4_oYW53xg,,Acesso em: 4/5/2024,Youtube,22
Coccidioidomicose,https://www.youtube.com/watch?v=eHe5joOZlP8,,Acesso em: 4/5/2024,Youtube,22
COQUELUCHE: TUDO QUE VOCÊ PRECISA SABER SOBRE A DOENÇA,https://www.youtube.com/watch?v=Ekeug5_drss,,Acesso em: 4/5/2024,Youtube,23
"O que é Coqueluche? Sintomas, prevenção, vacina |Tosse comprida",https://www.youtube.com/watch?v=Oz5zHcb8KXY,,Acesso em: 4/5/2024,Youtube,23
Coqueluche | Turma da Mônica,https://www.youtube.com/watch?v=HpSZEQgLOcU,,Acesso em: 4/5/2024,Youtube,23
Coronavírus: O que a covid-19 faz com o seu corpo,https://www.youtube.com/watch?v=WEMpIQ30srI,,Acesso em: 4/5/2024,Youtube,24
COVID-19: A HISTÓRIA COMPLETA!,https://www.youtube.com/watch?v=LUTiaQybgfo,,Acesso em: 4/5/2024,Youtube,24
Coronavirus: por dentro de uma UTI lutando contra a covid-19,https://www.youtube.com/watch?v=-on2_n6K1bo,,Acesso em: 4/5/2024,Youtube,24
Criptococose,https://www.youtube.com/watch?v=3DinB_9WhUA,,Acesso em: 4/5/2024,Youtube,25
