titulo,url,nome_do_canal,data,fonte,dici_teste_id
"CRIPTOCOCOSE EM GATOS (Doença do Pombo em Gatos). Transmissão, Diagnóstico, Tratamento e Prevenção.",https://www.youtube.com/watch?v=4Ovs9dxLOQk,,Acesso em: 4/5/2024,Youtube,25
Doença do pombo: 15 casos de criptococose em 7 meses,https://www.youtube.com/watch?v=ZOCXdXrwn0o,,Acesso em: 4/5/2024,Youtube,25
Criptococose,https://www.youtube.com/watch?v=xwHp9cKXdOQ,,Acesso em: 4/5/2024,Youtube,25
Micoses oportunistas - Criptococose,https://www.youtube.com/watch?v=U7rNnk_GtYI,,Acesso em: 4/5/2024,Youtube,25
PNEUMONIAS FÚNGICAS: CRIPTOCOCOSE,https://www.youtube.com/watch?v=NeqWBLC1KdY,,Acesso em: 4/5/2024,Youtube,25
CRIPTOCOCOSE OU ESPOROTRICOSE? Saiba a DIFERENÇA e o TRATAMENTO desses Fungos em gatos,https://www.youtube.com/watch?v=pGQ8auAZeQw,,Acesso em: 4/5/2024,Youtube,25
HISTOPLASMOSE/CRIPTOCOCOSE,https://www.youtube.com/watch?v=DbcRzmJu7_0,,Acesso em: 4/5/2024,Youtube,25
Meningite por _Cryptococcus sp_ O fungo das fezes de pombo I #Café Biomédico 7,https://www.youtube.com/watch?v=frOCyp3wqgo,,Acesso em: 4/5/2024,Youtube,25
O que é Criptococose e como pode ser transmitida?,https://www.youtube.com/watch?v=8OC9BfKUWBc,,Acesso em: 4/5/2024,Youtube,25
Criptococose renal,https://www.youtube.com/watch?v=3AVow3LJe_M,,Acesso em: 4/5/2024,Youtube,25
Como Tratar de Criptococose,https://www.youtube.com/watch?v=eNHadlwkj8E,,Acesso em: 4/5/2024,Youtube,25
Criptococose: O famoso nariz de palhaço,https://www.youtube.com/watch?v=9nucin-HS9k,,Acesso em: 4/5/2024,Youtube,25
CRIPTOCOCOSE DISSEMINADA: CASO CLÍNICO E TRATAMENTO - COMPREENDENDO ESTA INFECÇÃO FÚNGICA,https://www.youtube.com/watch?v=JWJXBibwIvQ,,Acesso em: 4/5/2024,Youtube,25
DOENÇAS FÚNGICAS - Criptococose,https://www.youtube.com/watch?v=3NuvbsO6MPI,,Acesso em: 4/5/2024,Youtube,25
ACHADOS DE IMAGEM NA NEUROCRIPTOCOCOSE,https://www.youtube.com/watch?v=t8Sg3gtJ--I,,Acesso em: 4/5/2024,Youtube,25
DOENÇA DO POMBO | Aula de Biologia - Criptococose,https://www.youtube.com/watch?v=nmOXTwBvXjA,,Acesso em: 4/5/2024,Youtube,25
Esporotricose e Criptococose - Causas e Tratamento,https://www.youtube.com/watch?v=NCkSuDz6nQw,,Acesso em: 4/5/2024,Youtube,25
A criptococose ou “Doença do Pombo” possui taxa de letalidade de 40% em humanos,https://www.youtube.com/watch?v=tnvh0r-jwAI,,Acesso em: 4/5/2024,Youtube,25
Criptococose,https://www.youtube.com/watch?v=ueqNoo0JKKQ,,Acesso em: 4/5/2024,Youtube,25
Surto de Criptococose urbana,https://www.youtube.com/watch?v=X7hI9ZoeIUM,,Acesso em: 4/5/2024,Youtube,25
Criptococose,https://www.youtube.com/watch?v=tHvCdQwENBU,,Acesso em: 4/5/2024,Youtube,25
Criptococose Cutânea Primária: Relato de Caso,https://www.youtube.com/watch?v=n07_dqR6UUw,,Acesso em: 4/5/2024,Youtube,25
FUNGOS EM GATOS,https://www.youtube.com/watch?v=hBOSHG_me0M,,Acesso em: 4/5/2024,Youtube,25
Criptococose,https://www.youtube.com/watch?v=RNSb10czyDs,,Acesso em: 4/5/2024,Youtube,25
Diagnóstico do câncer de boca - Dr Jônatas Catunda,https://www.youtube.com/watch?v=OYkTb3LDVac,,Acesso em: 4/5/2024,Youtube,26
Dentista Flávio Farias tira todas as dúvidas sobre o câncer de boca,https://www.youtube.com/watch?v=HkQ6BQGojOk,,Acesso em: 4/5/2024,Youtube,26
O que é o Câncer de boca [076] Dr. Rogério Leite,https://www.youtube.com/watch?v=b3aMBgoVbiQ,,Acesso em: 4/5/2024,Youtube,26
OLHO CLÍNICO - CROMOBLASTOMICOSE (30/03/15),https://www.youtube.com/watch?v=QfxAo16ZCHc,,Acesso em: 4/5/2024,Youtube,27
Cromoblastomicose,https://www.youtube.com/watch?v=ed_oa6izqTU,,Acesso em: 4/5/2024,Youtube,27
Cromomicose MED 2021,https://www.youtube.com/watch?v=_B3eoPS3Otw,,Acesso em: 4/5/2024,Youtube,27
Aedes aegypti - características,https://www.youtube.com/watch?v=6k6wti3aB6E,,Acesso em: 4/5/2024,Youtube,28
"Dengue, Zika e Chikungunya: As doenças do Aedes",https://www.youtube.com/watch?v=qM7MT5YTSLQ,,Acesso em: 4/5/2024,Youtube,28
"Aedes Aegypti - biologia do vetor, ciclo de transmissão, doenças, transmissão, fases e controle.",https://www.youtube.com/watch?v=F2n68hrj0Vo,,Acesso em: 4/5/2024,Youtube,28
Como o HIV afeta as mulheres?,https://www.youtube.com/watch?v=36ka2akX99s,,Acesso em: 4/5/2024,Youtube,29
HIV/AIDS-Videoaula (Resumo),https://www.youtube.com/watch?v=aZKJQ18ROj8,,Acesso em: 4/5/2024,Youtube,29
Como Posso Desconfiar que Tenho HIV?,https://www.youtube.com/watch?v=mQAidM3Ybdw,,Acesso em: 4/5/2024,Youtube,29
Você e o Doutor tira dúvidas sobre o câncer de mama,https://www.youtube.com/watch?v=3vdPmYewANU,,Acesso em: 4/5/2024,Youtube,30
Você e o Doutor explica tudo sobre o câncer de mama,https://www.youtube.com/watch?v=pUKPi0kybBc,,Acesso em: 4/5/2024,Youtube,30
O que é o câncer de mama?,https://www.youtube.com/watch?v=VOAL2FS6cFI,,Acesso em: 4/5/2024,Youtube,30
"CÂNCER DE PÊNIS: o que Causa, Como Identificar,  e a Vida Após a Cirurgia,@universooncologia",https://www.youtube.com/watch?v=SLwiR60QDJw,,Acesso em: 4/5/2024,Youtube,31
"CÂNCER DE PÊNIS: SINTOMAS, DIAGNÓSTICO, CAUSAS, TRATAMENTO E PREVENÇÃO?",https://www.youtube.com/watch?v=I0F-mDaeKOw,,Acesso em: 4/5/2024,Youtube,31
"Câncer de pênis: o que é, sintomas, causas e tratamento",https://www.youtube.com/watch?v=O_UJ6ETLnAg,,Acesso em: 4/5/2024,Youtube,31
Arboviroses - Viroses - Biologia com o Tubarão,https://www.youtube.com/watch?v=H2MmIZT-pzA,,Acesso em: 4/5/2024,Youtube,32
Arboviroses - Tudo o que você precisa saber!,https://www.youtube.com/watch?v=yARXJzymuKA,,Acesso em: 4/5/2024,Youtube,32
Métodos de controle das arboviroses,https://www.youtube.com/watch?v=eiwEgE9jOmQ,,Acesso em: 4/5/2024,Youtube,32
Entenda os riscos do tipo mais comum de câncer de pele - Correspondente Médico,https://www.youtube.com/watch?v=OURuPRLM364,,Acesso em: 4/5/2024,Youtube,33
Carcinoma ou melanoma? Entenda os tipos de câncer de pele,https://www.youtube.com/watch?v=XgI-X6Dg_eE,,Acesso em: 4/5/2024,Youtube,33
Câncer de pele: como identificar e os profissionais que podem ajudar nisso,https://www.youtube.com/watch?v=BlcFiBQ9dnU,,Acesso em: 4/5/2024,Youtube,33
Câncer de próstata: conheça os sintomas e saiba como é o tratamento,https://www.youtube.com/watch?v=py5f4A2JRKk,,Acesso em: 4/5/2024,Youtube,34
Câncer de Próstata - sintomas e tratamentos,https://www.youtube.com/watch?v=5XN6PICSo34,,Acesso em: 4/5/2024,Youtube,34
Você e o Doutor: conheça causas e sintomas do câncer de próstata,https://www.youtube.com/watch?v=ZuCzKYBSpIU,,Acesso em: 4/5/2024,Youtube,34
"Dengue: quais os sintomas, quando é hora de ir ao PS e quem pode se vacinar no SUS?",https://www.youtube.com/watch?v=ywr1y2h1NQI,,Acesso em: 4/5/2024,Youtube,35
Sintomas da dengue | Você sabe identificar os sintomas? (Dengue clássica e hemorrágica),https://www.youtube.com/watch?v=6jvebHUdY0I,,Acesso em: 4/5/2024,Youtube,35
Como identificar a dengue grave?,https://www.youtube.com/watch?v=KvAoTrVqarU,,Acesso em: 4/5/2024,Youtube,35
O que é depressão pós-parto?,https://www.youtube.com/watch?v=hq-4h0f5B-4,,Acesso em: 4/5/2024,Youtube,36
Depressão pós parto - Conversa de Mãe,https://www.youtube.com/watch?v=VFDtmKX0CdM,,Acesso em: 4/5/2024,Youtube,36
Conheça os principais sintomas da depressão pós-parto,https://www.youtube.com/watch?v=M4nz4IalMR8,,Acesso em: 4/5/2024,Youtube,36
Doenças Diarreicas Agudas - Saúde Pública - Doenças infecciosas e parasitárias,https://www.youtube.com/watch?v=jCLc3vFI_m8,,Acesso em: 4/5/2024,Youtube,37
"DIARREIA AGUDA - CLÍNICA MÉDICA - fisiopatologia, quadro clinico, tratamento",https://www.youtube.com/watch?v=reILUWsn0sc,,Acesso em: 4/5/2024,Youtube,37
Videoaula: Monitorização das doenças diarreicas agudas (DDA),https://www.youtube.com/watch?v=o2BH8nHMpcc,,Acesso em: 4/5/2024,Youtube,37
Doença renal crônica | Riscos e causas,https://www.youtube.com/watch?v=byKJ5SXgxC4,,Acesso em: 4/5/2024,Youtube,38
INSUFICIÊNCIA RENAL CRÔNICA: SINTOMAS E CAUSAS,https://www.youtube.com/watch?v=VAlgXyXWPKs,,Acesso em: 4/5/2024,Youtube,38
Diagnóstico da Doença Renal Crônica,https://www.youtube.com/watch?v=AhsBB9VwTSU,,Acesso em: 4/5/2024,Youtube,38
"Difteria: Sintomas, tratamento e prevenção Vídeo n.35",https://www.youtube.com/watch?v=m30mjmSlIew,,Acesso em: 4/5/2024,Youtube,39
"Difteria: o que é, causas, sintomas e tratamento | Corynebacterium diphtheriae | Dr. Victor Proença",https://www.youtube.com/watch?v=5X7MVUdi6A0,,Acesso em: 4/5/2024,Youtube,39
Difteria - Aula de revisão de Infectologia do MR Plus,https://www.youtube.com/watch?v=7Z5BHsDXSVo,,Acesso em: 4/5/2024,Youtube,39
Doenças oculares que podem causar cegueira - Tribuna Independente - 24/07/2017,https://www.youtube.com/watch?v=W9XsknEhpag,,Acesso em: 4/5/2024,Youtube,40
Doenças oculares: Esclareça todas suas dúvidas!,https://www.youtube.com/watch?v=jfjPkDdD-Hg,,Acesso em: 4/5/2024,Youtube,40
Abril Marrom: Doenças oculares - Você Bonita (16/04/19),https://www.youtube.com/watch?v=S7efcD39uPQ,,Acesso em: 4/5/2024,Youtube,40
Diabetes,https://www.youtube.com/watch?v=nyvu2euX8tM,,Acesso em: 4/5/2024,Youtube,41
"Diabetes | Parte 1 | Definição, tipos e fisiopatologia",https://www.youtube.com/watch?v=fwdkQTXEx1s,,Acesso em: 4/5/2024,Youtube,41
O que é DIABETES? | Diabetes Explicada #1,https://www.youtube.com/watch?v=gs5h987ccRw,,Acesso em: 4/5/2024,Youtube,41
Você e o Doutor: Doenças Sexualmente Transmissíveis,https://www.youtube.com/watch?v=Qyt-3WQaH3Y,,Acesso em: 4/5/2024,Youtube,42
Infecções Sexualmente Transmissíveis ou ISTs,https://www.youtube.com/watch?v=YnF97SDx8w0,,Acesso em: 4/5/2024,Youtube,42
Gonorreia e Sífilis | Saiba mais sobre essas Infecções Sexualmente Transmissíveis (ISTs),https://www.youtube.com/watch?v=g6CWMmQy16c,,Acesso em: 4/5/2024,Youtube,42
Doação de leite materno: entenda a importância desse ato,https://www.youtube.com/watch?v=UAKipa5geaE,,Acesso em: 4/5/2024,Youtube,43
GR - Doação de leite: Um gesto de amor - 11-05-2017,https://www.youtube.com/watch?v=33G4Kpq02M0,,Acesso em: 4/5/2024,Youtube,43
🥛COMO DOAR LEITE MATERNO - Minha experiência,https://www.youtube.com/watch?v=LzXJTVPkVCs,,Acesso em: 4/5/2024,Youtube,43
COMO É DOAR SANGUE? | Prof. Paulo Jubilut,https://www.youtube.com/watch?v=T6UXf8xFFUk,,Acesso em: 4/5/2024,Youtube,44
Doação De Sangue | Quem Pode Doar?,https://www.youtube.com/watch?v=-tADvOQYVZc,,Acesso em: 4/5/2024,Youtube,44
O GRAVE PROBLEMA DA DOAÇÃO DE SANGUE QUE NUNCA TE CONTARAM,https://www.youtube.com/watch?v=rde-x-pVkS8,,Acesso em: 4/5/2024,Youtube,44
A doença de Chagas,https://www.youtube.com/watch?v=FKOzSOyY3H4,,Acesso em: 4/5/2024,Youtube,45
Doença de Chagas - Resumo - Parasitologia,https://www.youtube.com/watch?v=z7XKeNHEvTw,,Acesso em: 4/5/2024,Youtube,45
Doença de Chagas,https://www.youtube.com/watch?v=5mKrRTLMpjo,,Acesso em: 4/5/2024,Youtube,45
Doença de Creutzfeldt Jakob | José Góes,https://www.youtube.com/watch?v=iwIs1ZUPBjs,,Acesso em: 4/5/2024,Youtube,46
DOENÇA DE CREUTZFELDT-JAKOB,https://www.youtube.com/watch?v=oQvYhK47VOg,,Acesso em: 4/5/2024,Youtube,46
"Doença da vaca louca no Brasil, é sério? Doença de Creutzfeldt Jacob",https://www.youtube.com/watch?v=ltBLnCtQSkc,,Acesso em: 4/5/2024,Youtube,46
PRIMEIRA VEZ EM UMA DT-200 | REALIZEI UM SONHO,https://www.youtube.com/watch?v=BVVvr0VLk7E,,Acesso em: 4/5/2024,Youtube,47
"Medley Crianças DT Toin Toin (Ao Vivo) - Diante do Trono, Ana Paula Valadão",https://www.youtube.com/watch?v=s_6G-8SUVOE,,Acesso em: 4/5/2024,Youtube,47
PRIMEIRA VEZ DE ROLÊ NUMA DT 200,https://www.youtube.com/watch?v=-VB-Fqozibw,,Acesso em: 4/5/2024,Youtube,47
EBOLA | Nerdologia,https://www.youtube.com/watch?v=roC9qqxJCo0,,Acesso em: 4/5/2024,Youtube,48
The Story of Ebola,https://www.youtube.com/watch?v=XCrOde-JYs0,,Acesso em: 4/5/2024,Youtube,48
What we know (and don&#39;t know) about Ebola - Alex Gendler,https://www.youtube.com/watch?v=UMMwgvLmN-M,,Acesso em: 4/5/2024,Youtube,48
Doenças de Transmissão Hídrica - PARTE 01- Agente de Saúde e Agente de Endemias - Atenção Básica,https://www.youtube.com/watch?v=Oey9fkEjAvM,,Acesso em: 4/5/2024,Youtube,49
Conheça as principais doenças de Veiculação Hídrica | 12 doenças transmitidas pela água contaminada,https://www.youtube.com/watch?v=PAcvMyAaYq4,,Acesso em: 4/5/2024,Youtube,49
DTA&#39;s - Doenças transmitidas por alimentos,https://www.youtube.com/watch?v=5TjLyMBKo28,,Acesso em: 4/5/2024,Youtube,49
"DTP - Celebrity Chick ft. Ludacris, Chingy, Small World, Steph Jones",https://www.youtube.com/watch?v=DsKunPbe0hw,,Acesso em: 4/5/2024,Youtube,50
Violet Orlandi - DTP (Official Music Video),https://www.youtube.com/watch?v=veh28Mzb0-c,,Acesso em: 4/5/2024,Youtube,50
DTP Denuncias Venda Alvará 3 Mil,https://www.youtube.com/watch?v=tdiO3uRRajQ,,Acesso em: 4/5/2024,Youtube,50
Tragédia no Rio Grande do Sul: maior enchente em 150 anos | Bora Brasil,https://www.youtube.com/watch?v=GyLOa2vBJpM,,Acesso em: 4/5/2024,Youtube,51
A MAIOR DESTRUIÇÃO DAS ENCHENTES NO SUL,https://www.youtube.com/watch?v=0vqQyu2qNOQ,,Acesso em: 4/5/2024,Youtube,51
Inundações no Rio Grande do Sul: Passageiros de voo para Porto Alegre filmam cidade alagada; vídeos,https://www.youtube.com/watch?v=vUtDYVjJQZo,,Acesso em: 4/5/2024,Youtube,51
O que ensina o estudo Epicovid-19?,https://www.youtube.com/watch?v=SgUoOlQ6FEw,,Acesso em: 4/5/2024,Youtube,52
A explicação do quase colapso na saúde: resultados da pesquisa EpiCovid-19 | Prof. Eduardo Sprinz,https://www.youtube.com/watch?v=Txygo3BLmQ4,,Acesso em: 4/5/2024,Youtube,52
"Pedro Hallal, epidemiologista, coord. Epicovid-19 e prof. UFPel, sobre vacinação no Brasil",https://www.youtube.com/watch?v=3sjYewqkV0Y,,Acesso em: 4/5/2024,Youtube,52
"Vacinas PENTAVALENTE, DTP, dT e dTpa (Aula Completa e Atualizada)",https://www.youtube.com/watch?v=eGZcrK6aeaw,,Acesso em: 4/5/2024,Youtube,53
"VACINA DTPa: Indicação, apresentação, composição,  esquema.",https://www.youtube.com/watch?v=PuYL8rf0V_Q,,Acesso em: 4/5/2024,Youtube,53
"VACINA DTPa - Precauções, contraindicações e resolução de questões",https://www.youtube.com/watch?v=TmsL9G31q18,,Acesso em: 4/5/2024,Youtube,53
Epidermólise bolhosa,https://www.youtube.com/watch?v=Dum22GM2-DI,,Acesso em: 4/5/2024,Youtube,54
Epidermólise bolhosa | José Góes,https://www.youtube.com/watch?v=9Rez57NMt9M,,Acesso em: 4/5/2024,Youtube,54
"2 filhos, 2 condições: autismo e epidermólise bolhosa",https://www.youtube.com/watch?v=GnTxQUcWghA,,Acesso em: 4/5/2024,Youtube,54
Esteatose Hepática,https://www.youtube.com/watch?v=m3aLDShOXsU,,Acesso em: 4/5/2024,Youtube,55
Gordura no Figado ou Esteatose Hepática,https://www.youtube.com/watch?v=XWMrkiPn73I,,Acesso em: 4/5/2024,Youtube,55
"Veja Saúde: o risco da esteatose hepática, a gordura no fígado",https://www.youtube.com/watch?v=L_hkON91xe0,,Acesso em: 4/5/2024,Youtube,55
ESCLEROSE LATERAL AMIOTRÓFICA (Fisiopatologia da ELA) - Rogério Souza,https://www.youtube.com/watch?v=LZPDzpy-pQg,,Acesso em: 4/5/2024,Youtube,56
ELA - ESCLEROSE LATERAL AMIOTRÓFICA,https://www.youtube.com/watch?v=6iedePs6Hes,,Acesso em: 4/5/2024,Youtube,56
Sintomas de Esclerose Lateral Amiotrófica - Sintomas da ELA | Dr Diego de Castro Neurologista,https://www.youtube.com/watch?v=2LeEbEJqNBA,,Acesso em: 4/5/2024,Youtube,56
O que você precisa saber sobre Febre Amarela,https://www.youtube.com/watch?v=UUOl9Tgy_g0,,Acesso em: 4/5/2024,Youtube,57
FEBRE AMARELA,https://www.youtube.com/watch?v=eVQdoS1s57Q,,Acesso em: 4/5/2024,Youtube,57
Febre Amarela resumo,https://www.youtube.com/watch?v=fVH8POtj0Hg,,Acesso em: 4/5/2024,Youtube,57
5 razões da alta letalidade da febre maculosa,https://www.youtube.com/watch?v=OlJJl1J7BtU,,Acesso em: 4/5/2024,Youtube,58
FEBRE MACULOSA - Doenças Bacterianas | Biologia com Samuel Cunha,https://www.youtube.com/watch?v=TH5BnmCK4jc,,Acesso em: 4/5/2024,Youtube,58
Entenda o que é e quais são os sintomas da febre maculosa,https://www.youtube.com/watch?v=FKddbygMtRs,,Acesso em: 4/5/2024,Youtube,58
Vírus Febre Mayaro I O primo da Chykungunya I Parasitologia,https://www.youtube.com/watch?v=fQ7-b1ySuc8,,Acesso em: 4/5/2024,Youtube,59
"Veja Saúde: as diferenças entre mayaro, chikungunya e dengue",https://www.youtube.com/watch?v=CnNQ98un0KA,,Acesso em: 4/5/2024,Youtube,59
Febre oropouche pode aparecer de maneira mais forte neste verão,https://www.youtube.com/watch?v=tED-WWuKkkg,,Acesso em: 4/5/2024,Youtube,59
Saiba tudo sobre  febre Mayaro - mais um vírus transmitido pelo Aedes Egypti,https://www.youtube.com/watch?v=2thDJAIqlug,,Acesso em: 4/5/2024,Youtube,59
"Novo vírus Mayaro: sintomas, prevenção e tratamento - De A a Zuca (27/05/19)",https://www.youtube.com/watch?v=CfXK9F8BEG0,,Acesso em: 4/5/2024,Youtube,59
Febre Mayaro também é um vírus do Aedes Aegypti. ED 209 BL2,https://www.youtube.com/watch?v=WTeCjmCB-fA,,Acesso em: 4/5/2024,Youtube,59
Febre Mayaro - Entomologia,https://www.youtube.com/watch?v=AGbIS-E7aQA,,Acesso em: 4/5/2024,Youtube,59
Vírus Mayaro - Nova epidemia?,https://www.youtube.com/watch?v=-obq-zP3UFg,,Acesso em: 4/5/2024,Youtube,59
O que é a febre do Nilo?,https://www.youtube.com/watch?v=yastiN0x_Is,,Acesso em: 4/5/2024,Youtube,59
"Com sintomas parecidos aos da Dengue e da Chikungunya, vírus Mayaro teve 70 casos confirmados no paí",https://www.youtube.com/watch?v=4iAvr7qKZ9Y,,Acesso em: 4/5/2024,Youtube,59
Mayaro: conheça a doença que também é transmitida pelo mosquito Aedes aegypti,https://www.youtube.com/watch?v=49tBJz_oxlI,,Acesso em: 4/5/2024,Youtube,59
INFECTOLOGIA COM DRA. RENATA BELTRÃO -  ARBOVIROSES  - MAYARO,https://www.youtube.com/watch?v=N5XIk1RKuNY,,Acesso em: 4/5/2024,Youtube,59
Afinal o que é o Vírus MAYARO?  ZIKA? CHICKUNGUNYA? l Raphael Rangel,https://www.youtube.com/watch?v=cOtBZpVK3P8,,Acesso em: 4/5/2024,Youtube,59
Febre do Vírus Mayaro,https://www.youtube.com/watch?v=f9CV7-1gAzs,,Acesso em: 4/5/2024,Youtube,59
FEBRE DE MAYARO,https://www.youtube.com/watch?v=FHM_n5KUcdw,,Acesso em: 4/5/2024,Youtube,59
Vírus Oropouche,https://www.youtube.com/watch?v=mT6wuMJP95U,,Acesso em: 4/5/2024,Youtube,59
Epidemia do Mayaro vírus | Rotina na Medicina,https://www.youtube.com/watch?v=RjAXR68G3_U,,Acesso em: 4/5/2024,Youtube,59
FVS alerta para Febre do Mayaro e Oropouche | Manhã no Ar - TV A Crítica,https://www.youtube.com/watch?v=O09_COH0oes,,Acesso em: 4/5/2024,Youtube,59
