titulo,url,nome_do_canal,data,fonte,dici_teste_id
Novo vírus no Brasil: Devo me preocupar com a Febre do Nilo Ocidental?,https://www.youtube.com/watch?v=sPvqeL6jd7Y,,Acesso em: 4/5/2024,Youtube,59
Chikungunya - Brasil Escola,https://www.youtube.com/watch?v=nHjcbHq36OY,,Acesso em: 4/5/2024,Youtube,59
TBC 1 | ESPECIALISTA EXPLICA NOVO VÍRUS MAYARO,https://www.youtube.com/watch?v=GHf9YFmISrQ,,Acesso em: 4/5/2024,Youtube,59
FMS confirma 1° caso de Febre Oropouche; paciente estava no HUT,https://www.youtube.com/watch?v=SWyj7WpBQi0,,Acesso em: 4/5/2024,Youtube,59
INFECTOLOGIA COM DRA. RENATA BELTRÃO - ARBOVIROSES - FEBRE DO NILO DO OCIDENTE,https://www.youtube.com/watch?v=SQUgKeXlRjE,,Acesso em: 4/5/2024,Youtube,59
Aedes aegypti pode transmitir novo vírus,https://www.youtube.com/watch?v=54a1xPyHxjw,,Acesso em: 4/5/2024,Youtube,59
VÍRUS OROPOUCHE E VÍRUS MAYARO: Podem virar PANDEMIAS?,https://www.youtube.com/watch?v=aoeEyTB3gL4,,Acesso em: 4/5/2024,Youtube,59
Esporotricose em Humanos,https://www.youtube.com/watch?v=FYzOnSSRIL4,,Acesso em: 4/5/2024,Youtube,60
PERSPECTIVAS - Esporotricose,https://www.youtube.com/watch?v=iFUQ_BWQq_M,,Acesso em: 4/5/2024,Youtube,60
ESPOROTRICOSE EM HUMANOS - MEU RELATO NA REAL - Luú Sirqueira,https://www.youtube.com/watch?v=PRfvbicCkj0,,Acesso em: 4/5/2024,Youtube,60
"FEBRE TIFOIDE - CARACTERÍSTICAS, SINTOMAS, DIAGNÓSTICO E TRATAMENTO - INFECTOLOGIA",https://www.youtube.com/watch?v=vGWGF-72pI4,,Acesso em: 4/5/2024,Youtube,61
"Febre tifóide - características, sintomas e prevenção",https://www.youtube.com/watch?v=tEKvTNM2m7k,,Acesso em: 4/5/2024,Youtube,61
"Febre tifoide, gastrenterite e salmonelose - Parasitologia - Biologia",https://www.youtube.com/watch?v=ax9mOZGrLMs,,Acesso em: 4/5/2024,Youtube,61
O que é a febre do Nilo?,https://www.youtube.com/watch?v=yastiN0x_Is,,Acesso em: 4/5/2024,Youtube,62
Novo vírus no Brasil: Devo me preocupar com a Febre do Nilo Ocidental?,https://www.youtube.com/watch?v=sPvqeL6jd7Y,,Acesso em: 4/5/2024,Youtube,62
INFECTOLOGIA COM DRA. RENATA BELTRÃO - ARBOVIROSES - FEBRE DO NILO DO OCIDENTE,https://www.youtube.com/watch?v=SQUgKeXlRjE,,Acesso em: 4/5/2024,Youtube,62
OROPOUCHE: Nova epidemia com mesmos sintomas da dengue?,https://www.youtube.com/watch?v=6JbHpom7c08,,Acesso em: 4/5/2024,Youtube,63
Febre oropouche pode aparecer de maneira mais forte neste verão,https://www.youtube.com/watch?v=tED-WWuKkkg,,Acesso em: 4/5/2024,Youtube,63
Casos de febre Oropuche crescem ao redor do país| BandNews TV,https://www.youtube.com/watch?v=3x5iemzh70g,,Acesso em: 4/5/2024,Youtube,63
Aula de Feo-Hifomicose,https://www.youtube.com/watch?v=uo6mVbcJFm8,,Acesso em: 4/5/2024,Youtube,64
Micetoma MED 2021,https://www.youtube.com/watch?v=p_Tb_ineAUU,,Acesso em: 4/5/2024,Youtube,64
Dermatofitose equina,https://www.youtube.com/watch?v=AMMfssDKpAU,,Acesso em: 4/5/2024,Youtube,64
Quando é necessária realizar a Postectomia? CIRURGIA DE FIMOSE,https://www.youtube.com/watch?v=8jXeAVA1XV8,,Acesso em: 4/5/2024,Youtube,65
Fimose em adulto: quando operar?,https://www.youtube.com/watch?v=LUoRW7Xn9JE,,Acesso em: 4/5/2024,Youtube,65
FIMOSE COMO É A CIRURGIA?,https://www.youtube.com/watch?v=CzUHFaNQw-Y,,Acesso em: 4/5/2024,Youtube,65
ESQUISTOSSOMOSE: Schistosoma mansoni + DICAS PARA SUA PROVA PRÁTICA | Parte 1 | PARASITOLOGIA #11,https://www.youtube.com/watch?v=dIkEi0LxhcY,,Acesso em: 4/5/2024,Youtube,66
Esquistossomose - Resumo Esquematizado,https://www.youtube.com/watch?v=Yz9AW471cG0,,Acesso em: 4/5/2024,Youtube,66
ESQUISTOSSOMOSE: Schistosoma mansoni | Parte 2 | PARASITOLOGIA #11,https://www.youtube.com/watch?v=gj6Nq6ApvmM,,Acesso em: 4/5/2024,Youtube,66
Maracujá/ Fusariose veja os sintomas,https://www.youtube.com/watch?v=WUc1aVZpMck,,Acesso em: 4/5/2024,Youtube,67
Murcha de fusarium no feijão..,https://www.youtube.com/watch?v=Z5UB_pFqkwU,,Acesso em: 4/5/2024,Youtube,67
"PNEUMONIAS FÚNGICAS: FUSARIOSE, ESPOROTRICOSE E MUCORMICOSE",https://www.youtube.com/watch?v=Ja_QGusX1Ts,,Acesso em: 4/5/2024,Youtube,67
Geohelmintiase,https://www.youtube.com/watch?v=tkAYFf3WC3s,,Acesso em: 4/5/2024,Youtube,68
Desvendando os Geo-helmintos: Ascaris lumbricoides,https://www.youtube.com/watch?v=Tit2W3t4b3Q,,Acesso em: 4/5/2024,Youtube,68
Desvendando os Geo-helmintos: Ancilostomídeos,https://www.youtube.com/watch?v=OdczDZffZts,,Acesso em: 4/5/2024,Youtube,68
TUDO O QUE VOCÊ PRECISA SOBRE O PRIMEIRO MÊS DE GRAVIDEZ | Dra Ana Jannuzzi,https://www.youtube.com/watch?v=US4QH-781Kc,,Acesso em: 4/5/2024,Youtube,69
RISCOS E CUIDADOS NOS PRIMEIROS TRÊS MESES DE GRAVIDEZ | MACETES DE MÃE,https://www.youtube.com/watch?v=xwrHl5R_83I,,Acesso em: 4/5/2024,Youtube,69
Veja dicas para uma boa alimentação durante a gravidez,https://www.youtube.com/watch?v=3FksyfP1FSs,,Acesso em: 4/5/2024,Youtube,69
INFLUENZA (GRIPE) - PROF. ALEXANDRE FUNCK,https://www.youtube.com/watch?v=iH1PMND-2Qs,,Acesso em: 4/5/2024,Youtube,70
Gripe (influenza) - tudo o que você precisa saber,https://www.youtube.com/watch?v=DtNljrox_Do,,Acesso em: 4/5/2024,Youtube,70
Gripe Influenza e H1N1 - Você Bonita (17/05/17),https://www.youtube.com/watch?v=s41R45LP9Oc,,Acesso em: 4/5/2024,Youtube,70
HIDATIDOSE: Echinococcus sp. | PARASITOLOGIA #17,https://www.youtube.com/watch?v=ofLOmZHeZ5E,,Acesso em: 4/5/2024,Youtube,71
Vídeo Hidatidose SES/RS,https://www.youtube.com/watch?v=VpM2OugOduk,,Acesso em: 4/5/2024,Youtube,71
HIDATIDOSE - PARASITOLOGIA 18,https://www.youtube.com/watch?v=4GhK1v-QXtg,,Acesso em: 4/5/2024,Youtube,71
A maldição de Tutancâmon: Histoplasmose - sintomas e tratamento #43,https://www.youtube.com/watch?v=ThS3lPMWaio,,Acesso em: 4/5/2024,Youtube,72
039. Histoplasmose:  Da Etiologia ao Tratamento,https://www.youtube.com/watch?v=6alCRmYnfwY,,Acesso em: 4/5/2024,Youtube,72
Histoplasmose disseminada: Novos cenários clínicos e estratrégias diagnósticas,https://www.youtube.com/watch?v=u_Oj4wEh8Ko,,Acesso em: 4/5/2024,Youtube,72
Hantavirose no Brasil - Renato Cassol Médico Infectologista,https://www.youtube.com/watch?v=iGLu9F1xUrE,,Acesso em: 4/5/2024,Youtube,73
"Hantavirose - características, sintomas e prevenção",https://www.youtube.com/watch?v=zYpXcUtNvHY,,Acesso em: 4/5/2024,Youtube,73
Hantaviroses,https://www.youtube.com/watch?v=M4shJLB2V18,,Acesso em: 4/5/2024,Youtube,73
Saúde Preventiva - Infecções Sexualmente Transmissíveis (IST),https://www.youtube.com/watch?v=KGhR0db0Obg,,Acesso em: 4/5/2024,Youtube,74
SÍFILIS ou CANCRO DURO - IST ou DST | Biologia com Samuel Cunha,https://www.youtube.com/watch?v=hepcCubW4hM,,Acesso em: 4/5/2024,Youtube,74
Infecções Sexualmente Transmissíveis ou ISTs,https://www.youtube.com/watch?v=YnF97SDx8w0,,Acesso em: 4/5/2024,Youtube,74
Você e o Doutor: aprenda tudo sobre o vírus HPV,https://www.youtube.com/watch?v=FuyfPZ3ClsU,,Acesso em: 4/5/2024,Youtube,75
TUDO QUE VOCÊ PRECISA SABER SOBRE O HPV (O que é ? Quais os sintomas? Como prevenir e tratar ?),https://www.youtube.com/watch?v=Tpc2jUJyTPI,,Acesso em: 4/5/2024,Youtube,75
O Que Devo Saber Sobre HPV?,https://www.youtube.com/watch?v=jqDQDlctHig,,Acesso em: 4/5/2024,Youtube,75
Herpes simples - o que funciona e o que é mito? Renato Cassol Infectologista,https://www.youtube.com/watch?v=UzwEUVJNm9k,,Acesso em: 4/5/2024,Youtube,76
"Herpes Simples - Descubra o que é essa doença, sintomas e tratamentos",https://www.youtube.com/watch?v=qXLzes0lTJk,,Acesso em: 4/5/2024,Youtube,76
Saiba a diferença entre herpes simples e herpes zoster - Você Bonita (22/04/21),https://www.youtube.com/watch?v=Efp8tGMbfgw,,Acesso em: 4/5/2024,Youtube,76
Insolação: principais sintomas e como se prevenir - Você Bonita (22/01/21),https://www.youtube.com/watch?v=tGY1vb1w3t4,,Acesso em: 4/5/2024,Youtube,77
Insolação e Desidratação,https://www.youtube.com/watch?v=PbEd8LoxrZI,,Acesso em: 4/5/2024,Youtube,77
Insolação: sintomas e tratamentos - Você Bonita (08/01/20),https://www.youtube.com/watch?v=YT76iRHX9QU,,Acesso em: 4/5/2024,Youtube,77
"INFARTO: SINTOMAS, CAUSAS E O QUE FAZER",https://www.youtube.com/watch?v=RftUDoMkS-4,,Acesso em: 4/5/2024,Youtube,78
Infarto fulminante: como acontece um ataque cardíaco? (2021),https://www.youtube.com/watch?v=Z-dS4FvVli4,,Acesso em: 4/5/2024,Youtube,78
Sistema Cardiovascular 5/6: Artérias Coronárias e Infarto Agudo do Miocárdio | Anatomia e etc.,https://www.youtube.com/watch?v=oGurYO1t-wU,,Acesso em: 4/5/2024,Youtube,78
Por que vírus H5N1 preocupa cientistas e pode virar pandemia,https://www.youtube.com/watch?v=ZMCVgtV2sG4,,Acesso em: 4/5/2024,Youtube,79
O cerco está se fechando: Influenza Aviária na América Latina,https://www.youtube.com/watch?v=xDO3jiQSp10,,Acesso em: 4/5/2024,Youtube,79
[Aula grátis] PNSA: Influenza Aviária,https://www.youtube.com/watch?v=fQPZCB-igEk,,Acesso em: 4/5/2024,Youtube,79
O HTLV é um vírus primo do HIV? E o HTLV na gravidez?,https://www.youtube.com/watch?v=FgENGxSKsik,,Acesso em: 4/5/2024,Youtube,80
Vírus HTLV tem cura? Quais são os sintomas iniciais? - Dr. Bernardo Infectologista,https://www.youtube.com/watch?v=imebAJFBzoQ,,Acesso em: 4/5/2024,Youtube,80
Vírus HTLV é pouco conhecido e pode levar à doenças crônicas,https://www.youtube.com/watch?v=uNfQlvKIJqo,,Acesso em: 4/5/2024,Youtube,80
Leishmaniose Visceral ( Calazar),https://www.youtube.com/watch?v=N8RRO14zco8,,Acesso em: 4/5/2024,Youtube,81
Leishmaniose Visceral (Calazar) - Resumo - Parasitologia,https://www.youtube.com/watch?v=CGrhLAjlqoQ,,Acesso em: 4/5/2024,Youtube,81
Leishmaniose Visceral + DICAS PARA SUA PROVA PRÁTICA | Parte 1 | PARASITOLOGIA #6,https://www.youtube.com/watch?v=BUAi29yEWq0,,Acesso em: 4/5/2024,Youtube,81
LEAN NAS EMERGÊNCIAS: ENTENDA O QUE É E COMO FUNCIONA O PROJETO | PODCAST MORSCH,https://www.youtube.com/watch?v=-iODxwiSEEA,,Acesso em: 4/5/2024,Youtube,82
AULA RÁPIDA: HISTÓRIAS DOS HOSPITAIS E DA METODOLOGIA LEAN,https://www.youtube.com/watch?v=_7RyZHu1wLU,,Acesso em: 4/5/2024,Youtube,82
AULA RÁPIDA: HUDDLE,https://www.youtube.com/watch?v=ncooucvTnOE,,Acesso em: 4/5/2024,Youtube,82
GIRO LOUCO - MC PH (GR6 Explode) DJ Murillo e LT No Beat,https://www.youtube.com/watch?v=qxpYri5vHU4,,Acesso em: 4/5/2024,Youtube,83
"O que é, e como usar o Suporte LT",https://www.youtube.com/watch?v=lqBIh0TTcE8,,Acesso em: 4/5/2024,Youtube,83
SUV 1.0 turbo anda bem? Rubens Barrichello leva o Chevrolet Tracker LT para a Volta Rápida #214,https://www.youtube.com/watch?v=bYnXU_e3Vhc,,Acesso em: 4/5/2024,Youtube,83
O que é Leptospirose?,https://www.youtube.com/watch?v=qbsdVDlDRKk,,Acesso em: 4/5/2024,Youtube,84
Leptospirose - Aula MR,https://www.youtube.com/watch?v=aEoCx6I7ots,,Acesso em: 4/5/2024,Youtube,84
"LEPTOSPIROSE - O QUE É, SINTOMAS, DIAGNÓSTICO E TRATAMENTO - DOENÇA DO RATO - INFECTOLOGIA",https://www.youtube.com/watch?v=CAdk-kVoNLc,,Acesso em: 4/5/2024,Youtube,84
VACINA PENTAVALENTE - PARTE 1,https://www.youtube.com/watch?v=Z6E7QjcFtAI,,Acesso em: 4/5/2024,Youtube,85
"Vacinas PENTAVALENTE, DTP, dT e dTpa (Aula Completa e Atualizada)",https://www.youtube.com/watch?v=eGZcrK6aeaw,,Acesso em: 4/5/2024,Youtube,85
VACINA PENTAVALENTE | Calendário de Vacinação Infantil | Parte 5,https://www.youtube.com/watch?v=78uu_j8fxKo,,Acesso em: 4/5/2024,Youtube,85
Micetoma MED 2021,https://www.youtube.com/watch?v=p_Tb_ineAUU,,Acesso em: 4/5/2024,Youtube,86
Micetoma MED,https://www.youtube.com/watch?v=5TZUoXWxhX0,,Acesso em: 4/5/2024,Youtube,86
Micetomas,https://www.youtube.com/watch?v=cJiax3GJwCo,,Acesso em: 4/5/2024,Youtube,86
A Peste Negra | Nerdologia,https://www.youtube.com/watch?v=Q87c4UBXTpY,,Acesso em: 4/5/2024,Youtube,87
Makima (Chainsaw Man) | A Peste | Isis Vasconcellos,https://www.youtube.com/watch?v=TTTpT0nzeEk,,Acesso em: 4/5/2024,Youtube,87
"PESTE NEGRA - História, Causas, Sintomas e Tratamento",https://www.youtube.com/watch?v=U4I-0OH-Szo,,Acesso em: 4/5/2024,Youtube,87
FUNGOS E MICOLOGIA (PARTE 4): MICOSES SISTÊMICAS - Profa Louise Helena.,https://www.youtube.com/watch?v=gyc7sDqiIag,,Acesso em: 4/5/2024,Youtube,88
DOENÇAS CAUSADAS POR PARASITAS - Parasitoses | Biologia com Samuel Cunha,https://www.youtube.com/watch?v=ypyFcOnYpSc,,Acesso em: 4/5/2024,Youtube,88
OLHO CLÍNICO - CROMOBLASTOMICOSE (30/03/15),https://www.youtube.com/watch?v=QfxAo16ZCHc,,Acesso em: 4/5/2024,Youtube,88
POLIOMIELITE,https://www.youtube.com/watch?v=MORhliCcwAQ,,Acesso em: 4/5/2024,Youtube,89
A VOLTA DA POLIOMIELITE: COMO SE PROTEGER,https://www.youtube.com/watch?v=twuOZuWpptc,,Acesso em: 4/5/2024,Youtube,89
POLIOMIELITE E SÍNDROME PÓS PÓLIO,https://www.youtube.com/watch?v=JOO1ZZQ_BPY,,Acesso em: 4/5/2024,Youtube,89
O que é e o que você precisa saber sobre PCDT,https://www.youtube.com/watch?v=5PIIFP2ibO0,,Acesso em: 4/5/2024,Youtube,90
PCDT Hanseníase,https://www.youtube.com/watch?v=A_sfvxH6eag,,Acesso em: 4/5/2024,Youtube,90
14 O que são os PCDT e DDTs no Sistema de Saúde?,https://www.youtube.com/watch?v=lx41TwWa9PA,,Acesso em: 4/5/2024,Youtube,90
"PIX OU PRESENTE | J Vila, Don Juan, Kelvinho, Ryan SP, GP, Luuky e Magal (Torricelli e DJ Carlinhos)",https://www.youtube.com/watch?v=D8kbEOIHJ6E,,Acesso em: 4/5/2024,Youtube,91
Tipos de serviços de Práticas Integrativas e Complementares Saúde - PNPIC,https://www.youtube.com/watch?v=2X8aDcknENc,,Acesso em: 4/5/2024,Youtube,91
Objetivos da Política Nacional de Práticas Integrativas e Complementares no SUS - PNPIC,https://www.youtube.com/watch?v=IdTYW4BkBw4,,Acesso em: 4/5/2024,Youtube,91
A VOLTA PREOCUPANTE DO VÍRUS MAIS LETAL DO MUNDO | Vírus da Raiva,https://www.youtube.com/watch?v=gXYSvLBoHAc,,Acesso em: 4/5/2024,Youtube,92
11 Passos para manejar a raiva,https://www.youtube.com/watch?v=IgO1pA1BppU,,Acesso em: 4/5/2024,Youtube,92
"Raiva humana causa 60 mil mortes por ano no mundo, diz OMS - Correspondente Médico",https://www.youtube.com/watch?v=fkMNuvxstQE,,Acesso em: 4/5/2024,Youtube,92
"Microcefalia: 5 anos depois, a vida de família transformada pela zika",https://www.youtube.com/watch?v=_1V4o6wRZhM,,Acesso em: 4/5/2024,Youtube,93
Saiba o que é a microcefalia | Momento Papo de Mãe,https://www.youtube.com/watch?v=VyPD-KSUMZg,,Acesso em: 4/5/2024,Youtube,93
"MICROCEFALIA: causas, manifestações e tratamentos necessários #PC #microcefalia",https://www.youtube.com/watch?v=mKVOC3mAMJA,,Acesso em: 4/5/2024,Youtube,93
LÚPUS: A Doença Autoimune que a Ciência Começou a ENTENDER,https://www.youtube.com/watch?v=ufOxITAKb_U,,Acesso em: 4/5/2024,Youtube,94
Lúpus: saiba tudo sobre essa doença autoimune. // Viver Bem,https://www.youtube.com/watch?v=0EfQLosgHMc,,Acesso em: 4/5/2024,Youtube,94
Sintomas de Lúpus [SINAIS PERIGOSOS PARA PRESTAR ATENÇÃO],https://www.youtube.com/watch?v=AqlNOMnoOMw,,Acesso em: 4/5/2024,Youtube,94
Tudo sobre o ROTAVÍRUS | MACETES DE MÃE,https://www.youtube.com/watch?v=O2aZJbSsAzg,,Acesso em: 4/5/2024,Youtube,95
VACINA ROTAVÍRUS (Aula completa e Atualizada),https://www.youtube.com/watch?v=b6a4t9kckEI,,Acesso em: 4/5/2024,Youtube,95
VACINA ROTAVÍRUS | Calendário de vacinação infantil | VORH | Parte 6,https://www.youtube.com/watch?v=8yYQ7s_NJ5I,,Acesso em: 4/5/2024,Youtube,95
Médico explica por que OMS deixou de classificar mpox como emergência de saúde global | LIVE CNN,https://www.youtube.com/watch?v=byW1PUew01A,,Acesso em: 4/5/2024,Youtube,96
Mpox: entenda tudo sobre a doença,https://www.youtube.com/watch?v=gvqYnoGyGyw,,Acesso em: 4/5/2024,Youtube,96
Como é ter monkeypox? | Lucas Raniel,https://www.youtube.com/watch?v=vfMQkSVNr_Y,,Acesso em: 4/5/2024,Youtube,96
"Mucormicose: 5 perguntas sobre a rara infecção conhecida como &#39;fungo negro&#39;, ligada à covid-19",https://www.youtube.com/watch?v=5tilYHAu3Fk,,Acesso em: 4/5/2024,Youtube,97
Dr. Álvaro Furtado explica como a mucormicose se desenvolve em pacientes com Covid-19,https://www.youtube.com/watch?v=WKxmBXEr4fk,,Acesso em: 4/5/2024,Youtube,97
Fungo Negro: Principais dúvidas sobre a Mucormicose #fungonegro,https://www.youtube.com/watch?v=6LgEbu5IA34,,Acesso em: 4/5/2024,Youtube,97
Mucormicose,https://www.youtube.com/watch?v=BZAADeEOSiI,,Acesso em: 4/5/2024,Youtube,97
FUNGO NEGRO - Entenda a Mucormicose 🔬,https://www.youtube.com/watch?v=k3PnPRRlZ-U,,Acesso em: 4/5/2024,Youtube,97
Mucormicose e a Covid-19,https://www.youtube.com/watch?v=SI6ST63tWPU,,Acesso em: 4/5/2024,Youtube,97
Mucormicose: saiba o que é o “fungo negro” e  qual a relação com a Covid-19.,https://www.youtube.com/watch?v=6CA04Esg9M4,,Acesso em: 4/5/2024,Youtube,97
Mucormicose: o que é o fungo negro que tem agravado os casos de Covid-19 na Índia?,https://www.youtube.com/watch?v=1gNhRss_udM,,Acesso em: 4/5/2024,Youtube,97
"PNEUMONIAS FÚNGICAS: FUSARIOSE, ESPOROTRICOSE E MUCORMICOSE",https://www.youtube.com/watch?v=Ja_QGusX1Ts,,Acesso em: 4/5/2024,Youtube,97
MUCORMICOSE,https://www.youtube.com/watch?v=5XDxgwIL-l0,,Acesso em: 4/5/2024,Youtube,97
"Médico de Joinville explica o que é a Mucormicose, ou fungo negro, e como evitar a doença",https://www.youtube.com/watch?v=8jUMzf4A9dY,,Acesso em: 4/5/2024,Youtube,97
MUCORMICOSE: O FUNGO PRETO ASSOCIADO A COVID,https://www.youtube.com/watch?v=y0O4kLd4_Ss,,Acesso em: 4/5/2024,Youtube,97
Mucormicose: Fungo Negro mutila pacientes de Covid-19 na Índia,https://www.youtube.com/watch?v=-pX7D3QZzmI,,Acesso em: 4/5/2024,Youtube,97
Epidemia Mucormicose Surto de Fungo Negro Preto nos Pacientes de Covid-19 na Índia,https://www.youtube.com/watch?v=UtrprFY20l0,,Acesso em: 4/5/2024,Youtube,97
Fungo Negro e pacientes com Covid-19!#MUCORMICOSE!,https://www.youtube.com/watch?v=7QmnUexqhxg,,Acesso em: 4/5/2024,Youtube,97
Fungo preto da índia mucormicose covid 19,https://www.youtube.com/watch?v=YhgafyTdzvg,,Acesso em: 4/5/2024,Youtube,97
FUNGO PRETO A MUCORMICOSE (BLACK FUNGUS) QUE MATA | MUNDO EM ALERTA,https://www.youtube.com/watch?v=GRNaCTBia0c,,Acesso em: 4/5/2024,Youtube,97
FUNGO CARNÍVORO MUCORMICOSE,https://www.youtube.com/watch?v=FohZ6sbern4,,Acesso em: 4/5/2024,Youtube,97
MUCORMICOSE (fungo negro) pesadelo na pandemia.,https://www.youtube.com/watch?v=9CgFLgJDQ7w,,Acesso em: 4/5/2024,Youtube,97
Correspondente médico: Fungo que afeta recuperados de Covid na Índia é raro - Correspondente Médico,https://www.youtube.com/watch?v=Pc65BZED0JM,,Acesso em: 4/5/2024,Youtube,97
